"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"YES1",7.7,7.65,6.96,7.01,7.79,8.09,7.17,7.05,7.97,7.43,8.41,8.37,6.44,8.45,7.3,7.99,7.42,8.1,8.11,7.24,7.53,7.33,7.51,7.59,7.43,7.34,7.48,6.82,6.92,8.13
"HK2",7.55,8.28,8.03,8.63,8.6,9.11,7.08,8.27,7.81,7.63,8.09,7.98,7.92,8.23,6.54,7.93,6.97,8.1,5.79,8.35,7.81,7.33,7.74,7.77,8.12,8.05,7.89,8.06,8.5,8.52
"SOX9",6.26,7.47,4.39,6.85,9.33,9.75,8.8,6.37,7.43,6.79,6.12,6.96,4.83,6.35,5.45,8.08,5.94,5.83,5.3,6.97,7.29,6.46,5.47,6.44,6.41,6.64,7.33,6.14,4.45,7.83
"ZMPSTE24",9.54,9.88,9.16,9.55,10.73,9.03,7.85,7.53,9.49,9.76,9.26,8.77,9.82,9.05,9.32,10.01,9.44,9.77,9.22,10.34,9.91,9.84,9.85,9.94,9.47,9.91,9.98,8.6,9,9.78
"NDUFV2",9.52,9.42,10.11,10.4,9.05,9.9,9.72,9.51,10.34,10.83,10.14,9.64,10.62,9.77,9.82,10.27,10.57,10.15,9.79,9.68,9.57,9.4,9.93,9.59,10.45,10.4,9.9,10.23,10.25,11.33
"ETFB",8.33,8.13,9.21,8.19,7.31,8.25,9.59,9.66,8.8,9.48,9.38,8.7,9.29,8.36,8.29,8.5,9.18,8.81,8.6,9.2,8.12,8.1,8.27,8.42,8.38,8.93,8.18,10.74,10.43,10.63
"NAGA",8.21,7.82,8.58,7.96,7.87,7.5,8.3,8.32,7.83,7.48,8.04,7.72,7.56,8.18,8.08,7.55,7.72,7.57,8.73,7.77,7.88,7.88,7.88,8.19,7.29,8.29,7.89,8.81,8.58,8.17
"FPGS",8.32,8.27,8.65,9,6.42,8.31,8.6,8.51,8.34,8.48,7.75,8.65,8.44,8.52,7.85,8.2,8.27,8.64,8.03,8.51,8.82,8.68,8.41,8.68,7.88,8.75,8.69,8.55,8.85,8.31
"BTBD3",9.13,8.9,7.65,7.85,7.25,7.55,7.33,6.81,8.37,7.85,7.88,9.41,9.29,7.16,7.67,7.84,8.76,7.38,7.62,9.5,8.4,9.57,9.14,8.04,7.28,7.46,8.1,7.31,9.28,6.35
"GYPC",9.2,8.96,9.27,8.63,6.65,5.22,6.79,9.02,9.47,9.23,7.95,8.02,9.31,9.22,9.97,8.18,9.56,9.2,8.95,7.79,8.68,9.05,8.63,8.63,9.01,8.62,8.88,10.23,10.2,4.96
"IL1R1",8.82,8.86,7.96,8.55,6.79,7.47,6.35,8.77,9.65,8.85,9.06,8.59,8.12,7.9,8.68,8.52,9.04,9.21,9.24,7.01,8.54,8.36,8.61,6.95,7.75,7.33,9.07,8.53,9.23,7.76
"FHL2",12.27,12.14,11.3,11.99,8.04,10.12,10.03,11.76,12.57,12.17,10.17,9.82,11.79,9.42,12.97,12.13,12.69,12.25,10.47,11.48,11.92,12.19,11.93,11.71,11.92,11.14,11.8,11.45,11.63,4.19
"CRYZ",7.44,8.28,8.38,7.1,8.34,9,8.34,7.45,7.62,8.82,8.99,8.38,8.03,7.71,7.42,8.21,8.18,7.03,8.59,7.07,8.23,7.63,7.99,7.18,7.32,7.53,8.08,7.01,7.2,7.39
"STK38",9.45,9.17,8.91,8.9,8.01,7.57,7.85,8.89,9.07,9.48,8.5,8.73,9.32,8.63,9.29,8.84,9.7,9.34,8.48,9.59,9.44,9.33,9.48,9.43,9.09,8.81,8.9,8.43,9.42,7.37
"ADAM12",7.72,9.22,3.82,9.2,3.15,2.85,4.64,8.48,8.15,7.69,7.84,9.04,8.42,8.11,7.35,10.39,7.88,9.11,6.94,7.35,8.79,8.55,8.76,10.01,8.66,7.58,9.64,8.17,8.26,3.49
"C1QB",4.34,5.62,7.21,3.86,5.05,5.4,3.42,4.06,4.1,5.66,5.2,5.13,5.16,5.19,3.92,5.02,4.88,5.45,4.61,5.55,5.82,4.41,4.74,5.66,4.1,4.71,5.97,6.43,5.59,5.05
"UBE2C",7.39,6.82,8.43,8.48,7.48,8.54,9.59,8.67,7.55,8.32,8.55,7.23,8.54,8.58,7.42,9.12,8.44,8.56,7.33,7.13,7.28,7.54,8.27,9.2,9.87,9.3,9.21,8.37,8.73,10.01
"ARFGEF1",8.07,7.91,8.48,7.76,8.99,8.46,8.19,7.42,8.04,8.13,7.28,7.32,8.29,6.11,7.51,7.78,8.23,8.35,6.93,8.13,7.67,8.65,8.5,7.98,7.7,8.02,8.02,7.61,7.7,8.01
"HCLS1",6.57,5.77,6.34,7.08,6.96,5.84,5,6.63,6.63,6.34,7.25,7.74,6.18,7.49,6.58,4.84,5.08,6.45,7.63,6.89,6.4,6.92,6.36,6.73,7.17,6.54,5.8,6.74,6.34,5.75
"PTPN9",8.52,7.87,7.41,7.95,7.3,7.94,8.26,9.14,7.61,7.25,8.57,8.43,7.56,8.25,8.4,7.69,7.54,7.52,8.58,7.71,8.32,7.86,7.79,7.97,8.03,7.51,7.57,8.46,8.01,7.73
"MUT",7.42,7.97,6.69,7.39,8.55,8.07,6.05,5.3,8.21,8.26,7.66,7.63,7.39,7.54,7.65,7.59,7.87,7.4,8,7.5,8.09,7.98,7.51,7.45,7.24,8.26,7.68,5.85,6.71,8.03
"ATP5J2",10.75,10.81,10.82,10.94,10.67,11.61,10.8,10.08,10.77,10.76,10.34,10.39,11.04,10.7,10.79,11.01,10.75,10.52,10.28,11.01,10.92,10.8,10.5,10.76,11.48,11.07,10.58,10.98,11.08,12.54
"KIF13B",7.12,6.61,6.79,6.77,7.67,6.66,6.71,5.91,6.63,6.69,6.84,7.69,6.51,7.14,7.07,6.44,6.85,6.29,7.36,7,7.21,7.12,6.84,6.31,6.61,7.05,6.57,7.6,7.14,7.24
"RFX5",7.14,4.79,6.95,7.65,7.27,6.49,6.89,7.01,6.61,6.45,7.5,7.71,6.83,7.67,6.94,6.18,6.55,6.19,7.5,6.96,7.31,7.52,7.09,6.87,6.69,7.13,6.97,6.92,7.67,8.59
"CAPN6",2.35,3,3.29,3.34,3.46,4.17,4.1,4.43,2.1,5.22,4.4,4.15,4.98,4.58,6.22,1.58,4.9,5.28,4.25,1.43,3.63,5.42,4.36,3.8,6.54,4.55,4.09,3.19,2.07,4.17
"GSTA4",9.04,9.25,8.34,8.44,8.92,9.16,8.74,8.96,9.34,8.85,7.51,7.64,8.67,7.59,9.38,8.53,8.81,8.71,7.87,8.82,8.59,9.18,8.07,8.85,9.15,8.68,8.52,9.18,9.64,9.37
"DYRK2",5.24,4.52,4.06,4.72,6.69,5.23,3.12,5.07,2.35,4.42,3.02,6.83,2.51,6.57,4.31,2.1,4.89,5.2,6.37,5.13,2.68,5.58,5.58,5.56,4.97,3.14,5.97,3.23,3.22,5.58
"MPP1",7.92,8.1,5.98,8.16,4.43,4.08,5.45,7.47,7.55,7.78,7.53,7.51,8.19,8.46,7.47,8.38,8.03,8.44,7.48,7.85,8.42,7.73,7.85,8.37,8.57,8.47,8.17,8.21,8.56,5.74
"RHOBTB3",11.21,11.93,9.85,10.59,7.64,7.88,7.43,11.28,11.6,11.81,9.94,10.03,11.77,10.15,12.03,10.81,11.26,12.13,9.13,11.83,10.82,12.37,11.15,11.26,11.54,10.89,11.87,11.31,11.86,7.27
"CREBZF",6.26,5.19,5.83,5.37,6.91,6.65,4.3,3.96,5.87,6.3,7.01,7.22,5.31,6.88,6.39,4.86,5.51,5.37,7.1,5.38,4.83,6.18,6.25,4.91,6.38,6.56,5.85,1.43,1.26,6.66
"SIAH1",8.46,8.37,7.82,8.13,7.42,7.37,6.7,7.98,8.97,7.94,6.86,7.76,7.96,7.76,7.31,7.97,8.54,8.66,7.24,7.61,8.36,8.2,8.19,7.94,7.16,7.88,8.47,7.65,7.77,7.49
"HLTF",7.75,8.1,7.57,7.8,8.85,8.11,7.31,7.61,7.67,7.9,7.98,9.07,8.01,9.07,7.88,7.7,7.8,7.49,8.88,7.92,7.84,7.89,8.09,7.79,8.13,8.44,7.72,7.77,7.63,9.66
"BAG5",7.98,8.36,8.46,7.95,8.22,8.64,8.29,8.1,8.14,8.27,8.7,8.36,8.21,8.45,7.92,8.29,8.12,8.42,8.59,8.26,8.26,8.04,7.95,8.25,7.88,8.23,7.97,8.5,8.62,8.45
"ARNT2",5.45,5.11,3.49,6.76,3.66,4.05,3.32,3.7,3.98,3.25,7.73,7.53,6,8.2,4.74,5.3,3.74,6.68,6.87,2.66,5.52,5.24,4.99,4.08,3.89,5.93,5.64,4.59,5.76,4.07
"RGS1",0.77,0.68,2.66,0.77,2.26,2.38,6.09,3.86,0.58,1.2,6.57,6.13,0.58,6.01,3.22,1.26,-0.32,0.26,5.85,1.2,0.38,1.2,0.14,1.58,2.72,1.63,0.49,1.26,0.49,3.31
"PYGL",8.42,8.31,7.89,8.04,9.71,9.74,9.73,9.03,8.52,8.12,7.38,7.86,8.5,7.46,8.46,8.13,8.18,8.41,7.29,8.63,8.24,8.36,8.44,8.09,7.87,6.98,8.05,7.9,8.4,7.58
"STARD3",6.07,5.97,8.02,6.23,7.26,6.35,8.15,8.33,6.98,6.94,6.29,7.07,6.41,6.52,5,6.1,6.87,7.05,6.09,6.6,6.58,6.5,6.82,6.1,5.6,6.41,6.64,7.13,7.3,6.77
"C7",3.15,2.72,4.26,3.29,6.25,5.2,3.1,5.68,4.94,3.88,7.27,6.87,4.92,7.52,5.38,4.34,2.87,2.94,6.94,3.95,1.77,4.42,2.87,4.52,4.95,2.83,4.03,4.24,4.69,2.87
"FBLN1",12.13,11.92,9.37,10.88,7.52,6.5,6.56,9.76,12.27,11.57,10.37,12.37,11,9.03,11.76,7.57,11.92,10.96,12.03,10.97,11.5,12.05,12.03,10.99,9.41,10.14,11.28,11.29,11.35,5.16
"POLD4",7.45,7.37,8.01,7.65,6.31,8.69,8.38,8.84,7.71,8.67,6.98,6.79,7.59,6.4,8.25,7.47,8.43,8.51,6.02,7.55,7.52,7.66,7.88,8.49,8.09,7.46,7.27,8.35,8.85,8.07
"LOXL2",11.95,12.07,12.55,11.66,8.15,9.86,8.32,11.99,10.66,10.48,12.54,13.07,11.69,12.97,12.09,12.16,11.38,12.07,11.64,12.38,12.08,11.85,12.72,12.2,12.27,11.1,12.37,12.2,11.25,3.07
"STMN2",3.07,6.54,4.06,4.79,4.94,3.7,6.55,7.93,5.14,4.36,7.35,6.83,4.23,7.55,9.13,3.36,4.72,7.94,7.15,6.49,3.38,5.79,4.97,5.33,7.09,4.9,4.07,3.28,3.87,5.67
"AMOTL2",9.68,10.21,9.69,8.81,9.3,8.61,8.3,9.2,8.95,8.64,9.46,10.01,9.4,9.54,9.41,9.35,9.44,9.68,8.87,9.45,9.49,9.66,9.99,9.52,9.59,8.9,9.49,8.99,9.83,4.1
"MEF2D",5.48,3.45,6.94,5.5,6.45,6.3,5.26,6.1,6.19,5.64,6.65,6.59,5.36,6.38,6.89,6.34,4.43,6.19,6.78,5.17,5.97,6.34,5.38,5.99,6.52,5.69,5.74,6.63,6.62,6.33
"LTBR",7.98,8.08,9.09,8.36,8.33,7.91,9.32,8.84,8.72,8.78,8.08,8.21,8.73,7.37,8.27,8.57,8.48,8.94,7.92,8.5,8.68,8.94,8.12,7.84,7.87,8.62,7.88,9.03,8.87,8.18
"INPP5A",8.6,9.23,8.13,8.63,6.94,7.77,8.08,7.26,8.86,8.88,7.98,8.28,8.92,7.47,9.06,8.89,8.62,9.21,7.5,8.85,8.81,9.39,9.3,9.32,8.42,8.37,9.09,7.91,8.26,8.98
"TXNDC9",9.19,9.13,8.63,9.49,8.4,9.2,8.19,8.11,8.8,9.02,8.3,7.98,9.21,9.01,8.6,9.39,9,9.06,8.5,9.86,9.22,8.99,9.47,9.32,9.44,9.57,9.41,8.13,7.86,8.23
"STAT5A",7.07,7.01,5.83,7.24,6.81,4.93,6.86,6.78,5.92,5.95,6.5,4.81,6.79,4.5,7.14,6.36,6.33,6.5,4.62,6.35,5.84,6.52,6.69,6.57,6.69,6.33,6.21,8.04,8.22,6.22
"IMPA1",7.83,8.1,7.85,8.18,8.6,8.91,7.73,7.8,8.26,8.19,8.62,8.25,8.23,8.67,8.76,8.54,7.3,8.55,8.56,8.34,8.29,8.4,8.26,8.45,8.82,8.14,8.44,7.14,7.67,9.03
"ECD",7.74,7.11,7.71,7.45,7.79,7.35,7.27,7.39,7.3,7.6,8.21,7.86,7.72,8.04,7.47,7.65,7.43,7.12,7.59,7.03,6.93,7.48,7.27,7.29,7.93,7.61,7.62,8.19,7.89,7.37
"SSX2IP",8.92,8.92,7.79,8.8,6.51,6.8,6.81,7.17,8.1,8.37,9.26,9.26,8.55,9.68,8.06,7.63,7.76,7.54,9.68,8.91,9.32,8.98,9.69,7.7,7.87,8.69,8.95,7.78,7.71,8.14
"RABGAP1L",5.41,5.08,2.66,5.39,7.28,7.12,3.43,5.55,6.53,5.91,7.16,7.5,4.8,6.8,5.58,5.25,5.44,5.63,7.56,4.88,4.8,5.41,5.32,4.41,5.63,4.39,2.91,6.66,4.48,6.56
"SLPI",4.98,4.54,5.95,7.12,12.48,10.99,9.48,5.64,6.76,7.24,4.97,7.64,5.98,4.52,7.03,4.21,5.02,6.42,6.16,6.15,6.37,6.07,4.52,4.36,5.61,4.24,4.56,7,7.36,8.98
"RNASEH2A",6.8,7.05,8.48,7.69,7.19,7.96,8.87,6.85,6.69,7.54,7.32,6.47,7.36,7.25,7.3,8.07,7.54,7.66,6.43,6.86,7.02,6.56,7.29,7.65,8.92,8.54,7.89,8.1,8.52,10.17
"C5ORF15",9.22,9.18,9.23,9.23,9.69,8.93,8.09,8.59,9.13,9.38,8.33,8.77,8.99,8.11,9.53,8.98,8.82,8.93,7.85,9.54,9.61,9.45,9.4,9.01,9,9.17,8.96,8.39,8.52,9.48
"NAA10",8.34,7.73,8.92,7.88,7.97,8.47,9.18,8.01,8.1,8.71,7.31,7.68,8.62,7.57,8.09,8.38,8.31,8.73,7.54,8.22,8.44,7.79,8.18,8.36,8.24,8.3,8.22,8.73,8.44,9.27
"ZBTB5",7.3,6.71,6.6,7.38,8.17,7.87,7.76,7.54,7.09,6.93,7.95,8.16,7.04,8.36,7.66,6.96,7.36,7.04,8.38,5.79,6.83,7.1,6.96,6.85,7.16,6.74,7.34,7.82,6.99,8.48
"MVD",3.93,3.64,5.21,4.49,3.28,6,7.94,4.96,6.95,6.21,7.25,7.34,5.45,7.25,4.07,3.29,5.92,5.63,6,5.79,3.99,4.4,2.17,2.38,3.66,5.18,5.05,5.38,3.04,4.03
"CYBA",9.67,9.52,9.82,10.02,5.97,9.14,8.82,10.79,9.95,10.09,9.73,10.05,10.16,9.24,8.67,9.4,9.53,9.78,8.88,10.65,9.5,9.8,9.83,9.93,9.31,8.68,9.62,10.17,10.09,4.7
"UROS",8.73,8.34,7.85,8.47,7.26,6.7,7.91,8.25,8.52,8.62,7.51,7.34,8.7,7.72,8.1,8.41,8.83,8.69,7.3,8.55,8.38,8.45,8.12,8.28,8.23,8.29,7.93,8.39,8.88,8.73
"FH",8.6,9.19,9.23,9.17,9.16,9.13,9.5,9.25,9.52,9.43,8.83,8.95,9.58,8.93,8.95,9.95,9.26,9.85,8.48,8.45,8.82,9.06,9,9.85,9.81,10.09,9.43,9.68,10.07,11.01
"RPL27A",13.31,13.18,13.35,13.31,13.52,14.2,14.33,14.4,13.73,13.52,13.48,13.43,13.2,13.39,14.26,13.39,13.54,13.24,13.04,13.03,13.15,13.45,13.1,13.27,14.01,13.15,13.22,13.76,13.58,14.37
"PIAS3",7.05,7.41,7.36,7.15,8.18,7.56,6.65,6.24,7.47,7.74,2.94,3.23,8.2,3.25,7.14,7.92,7.94,8.09,2.93,7.23,7.15,7.08,7,7.01,7.31,7.21,6.97,7.22,6.76,7.62
"MTSS1",6.6,7.69,6.07,5.8,9.38,10.58,9.39,7.04,6.82,4.88,6.13,6.18,6.73,6.02,2.46,7.54,6,6.9,7.87,6.61,5.97,6.17,5.44,5.66,6.77,6.76,6.28,6.71,5.93,5.78
"PTPRK",10.02,9.95,10.32,10.38,10.98,10.47,9.69,9.28,10.34,10.11,10.5,9.83,10.21,9.72,10.25,9.18,10.74,9.71,9.07,10.5,10.71,10.55,10.11,9.59,9.89,9.8,9.38,9.37,9.5,5.97
"NDUFS1",7.89,7.62,7.69,7.93,8.19,8.06,8.23,7.55,8.43,8.77,8.05,7.89,8.33,8.41,7.87,8.43,8.3,8.46,8.05,7.8,7.78,7.69,8.08,8.16,7.85,8.66,8.12,7.59,8.27,8.81
"HMBS",8.15,8.01,8.86,8.24,8.11,8.49,9.25,8.55,7.73,8.03,7.38,7.18,8.71,7.93,8.1,8.54,8.42,8.2,7.29,7.73,7.89,7.6,7.72,7.74,8.66,8.43,8.42,8.58,8.62,9.52
"LAMP2",9.93,10,9.16,9.06,10.37,9.92,8.21,9.61,9.97,9.03,9.81,9.91,9.06,9.06,9.9,9.35,9.62,9.55,10.01,10.27,10.27,10.14,10.05,9.36,9.35,9.19,9.36,8.73,8.99,8.75
"ZBED1",7.65,8.11,3.74,7.75,7.36,7.21,5.7,7.44,7.64,8.39,8.53,8.39,8.35,8.41,7.57,8.27,8.84,8.37,8.74,6.56,7.75,7.65,7.74,7.81,7.67,7.48,7.61,6.61,6.39,8.22
"CHSY1",9.72,9.33,8.21,9.98,8.46,7.97,7.6,9.74,9.04,9.38,9.01,9.6,9.67,8.58,8.84,9.68,9.17,9.3,9.52,8.66,9.76,8.64,9.88,9.28,9.02,8.85,9.76,8.85,8.57,7.93
"NINJ1",8.27,8.31,7.96,8.88,7.82,7.93,8.55,8.35,7.7,8.63,8.11,8.18,8.6,8.15,8.27,7.26,8.09,8.31,8.45,8.03,8.6,8.03,7.87,8.14,7.9,8.07,7.93,9.45,8.98,9.58
"TIMELESS",6.79,6.99,7.03,7.4,7.2,7.08,8.19,6.61,5.8,6.29,7.79,7.54,6.54,7.84,8.11,7.18,6.27,6.71,7.36,5.57,6.9,6.65,6.71,6.69,7.49,7.34,7.31,7.89,7.05,8.59
"TTC37",8.43,8.41,6.9,8.42,7.99,7.58,5.98,5.89,7.86,7.91,7.6,8.02,7.91,8.53,7.11,7.8,7.27,7.59,7.84,8.09,8.2,7.37,8.05,7.57,7.41,8.06,8.32,4.94,5.51,6.53
"TP53BP1",8.25,9.2,8.45,8.92,8.5,8.16,7.67,7.44,8.67,8.72,8.8,8.68,8.4,8.51,8.53,8.22,8.42,8.09,8.28,8.97,8.68,8.79,8.48,9,8.13,8.89,8.69,9.14,9.33,7.51
"BAHD1",6.74,6.49,6.95,6.62,6.79,6.54,7.4,7.92,6.07,6.11,6.59,6.62,6.15,6.24,5.21,6.41,6.16,6.09,6.5,6.36,7.05,6.45,6.34,6.03,6.19,6.07,5.98,8.45,8.09,6.74
"C2",5.89,6.64,7.1,6.99,5.85,5.38,5.22,7.5,6.56,6.64,6.91,7.25,6.15,7.58,7.09,6.02,5.77,7.02,6.99,6.52,6.31,6.26,5.71,5.5,6.68,5.95,6.2,7.49,6.98,6.98
"BCAS2",7.96,7.91,8.6,7.81,7.83,8.27,8.76,8.37,8.07,8.3,7.97,7.98,8.41,8.23,8.11,8.34,8.11,8.06,8.41,7.94,7.6,8.08,7.88,8.42,8.65,8.16,8.07,8.6,8.74,8.92
"TCTA",7.53,7.84,9.12,8.32,6.93,7.33,7.79,8.57,7.89,8.19,8.32,7.82,8.3,7.98,8.14,8.1,8.1,8.15,8.77,8.37,8.1,7.76,7.85,7.84,7.79,7.55,8,8.79,8.5,9.07
"ARHGEF1",7.8,7.85,8.33,7.89,8.31,8.3,8.33,8.39,7.51,7.86,7.61,6.79,7.5,7.56,7.89,7.39,7.56,7.39,7.38,7.65,7.84,7.65,7.73,7.96,8.12,8.07,7.9,8.22,8.91,5.34
"PRDM2",7.4,7.17,5.99,7.75,7.98,6.61,5.37,6.9,6.9,6.69,7.38,8.04,7.28,7.01,7.91,6.61,6.95,7.11,7.44,6.62,7.75,7.21,6.83,6.94,6.94,6.51,6.78,6.07,7.21,6.89
"PAPSS2",11.14,11.33,10.2,11.39,5.3,7.01,6.26,11.46,10.87,11.5,11.61,11,11.59,10.07,11.12,11.16,10.73,11.08,10.36,12.03,11.9,11.22,11.62,11.22,11.43,10.78,11.32,10.64,10.68,3.35
"MDC1",6.08,6.33,5.95,6.27,7.16,6.43,5.48,6.8,6.26,6.17,6.75,6.92,6,7.12,6.69,6.84,6.8,6.52,7.09,6.05,6.26,6.38,6.34,6.64,6.97,7.06,6.92,4.98,6.25,8.01
"PPM1F",6.54,7.37,7.66,5.26,5.11,4.79,5.04,6.94,7.56,7.48,6.98,6.12,7.69,4.95,7.05,7.79,8.01,7.63,6.01,7.55,7.76,6.29,7.33,7.56,5.54,7.12,7.25,7.78,7.3,5.57
"FOXK2",6.84,7.11,7.77,7.12,8.57,7.17,7.81,8.25,7.39,7.3,6.94,6.64,7.33,7.44,7.25,7.78,7.24,7.3,6.95,6.31,6.87,6.5,6.64,7.4,7.7,7.39,7.05,7.1,8.12,8.07
"CHST15",7.76,6.61,7.34,7.58,8.89,8.38,7.36,6.44,6.28,6.26,6.29,6.78,7.78,5.71,6.35,2.98,6.69,4.95,5.47,8.47,8.03,8.38,8.62,6.1,4.43,2.2,8.15,7.14,2.93,6.11
"PDHX",8.38,7.93,8.2,8.43,7.63,7.31,7.78,7.85,8.18,8.38,8.97,8.44,8.17,9.03,7.41,8.14,8.31,8.44,8.99,8.83,8.38,7.88,8.3,8.19,7.83,8.49,8.36,7.09,7.12,8.91
"KLHL21",5.86,7.92,7.9,5.03,7.56,7.96,7.03,4.45,8.37,7.88,7.6,5.81,7.84,5.82,6.96,7.62,7.95,7.74,7.25,8.43,7.03,7.5,7.31,7,6.85,7.24,7.67,6.27,7.83,6.9
"SV2A",6.68,7.6,6.74,7.43,5.58,4.39,4.78,5.08,7.27,7.38,6.89,7.7,7.42,7.95,7.88,6.92,7.71,7.34,7.94,3.36,6.27,7.59,6.61,6.54,6.77,7.02,4.69,7.32,7.65,5.59
"SEMA3B",6.48,7.73,4.85,6.87,5.8,4.58,4.29,5.9,7.89,7.46,7.35,6.96,6.66,4.41,7.8,3.64,7.9,7.5,6.9,5.28,6.66,6.26,5.92,5.02,4.34,6.39,7.09,7.93,7.66,4.2
"MYO1E",6.16,6.11,3.51,4.82,7.63,7.4,7.71,6.86,6.43,6.13,5.66,7.02,6.55,6,6.26,7.15,6.48,6.43,6.72,6.89,6.07,7.02,6.6,5.86,6.71,5.66,5.73,5.24,5.74,5.97
"COG2",7.91,7.57,8.18,7.65,8.27,7.9,8.42,7.87,7.26,7.68,7.69,7.32,6.86,7.5,6.95,7.61,7.56,7.72,7.82,7.39,7.83,7.99,7.28,7.55,7.51,7.25,7.74,7.84,7.19,8.67
"SMAD2",8.07,8.52,6.36,7.82,7.33,7.24,7.35,6.75,8.23,8.09,7.7,7.72,8.41,8.3,7.4,8.18,8.04,8.22,8.47,8.16,8.1,8.26,7.95,8.26,7.46,8.03,7.89,6.71,6.99,8.35
"CUL2",7.07,7.81,7.18,7.71,7.18,6.45,7.53,3.66,7.58,7.57,7.06,6.86,7.79,6.75,6.85,8.32,7.68,7.77,6.2,7.44,7.65,7.27,7.06,7.13,6.51,7.38,7.26,6.31,7.52,7.24
"BAZ2B",6.98,6.44,3.32,6.68,7.17,6.82,3.92,3.62,7.27,7.1,7.54,6.65,6.73,7.19,7.33,6.06,6.73,6.45,7.99,6.29,6.29,6.98,6.76,6.33,5.26,6.88,5.38,6.14,5.45,3.39
"CTNNBIP1",7.69,6.67,7.34,6.92,6.67,6.69,8.78,7.39,6.87,7.06,7.72,7.11,6.38,7.08,5.44,6.38,6.7,6.7,7.08,6.24,6.84,6.81,6.61,5.47,6.5,6.36,6.28,7.31,6.83,7.19
"BMS1",7.17,7.53,7.88,7.28,8.65,8.33,8.64,7.8,7.57,7.34,6.89,7.19,7.71,7.9,7.97,7.67,7.62,7.42,7.09,7.18,6.91,7.16,7.37,7.72,7.82,7.74,7.92,8.09,8.15,8.87
"THBS2",10.29,10.42,8.47,8.49,11.23,8.85,9.35,9.94,7.67,7.4,7.3,11.4,9.19,11.17,10.72,11.1,9.79,10.65,8.36,8.55,8.61,11.79,10.42,10.11,9.43,7.7,9.79,8.39,9.8,4.89
"TGFB1",8.97,9.11,9.37,8.98,8.26,8.74,8.68,9.36,8.75,9.29,8.95,7.91,9.23,9.43,8.78,9.83,8.61,9.14,8.35,8.99,9.09,8.73,8.87,9.7,7.85,9.62,9.38,9.47,9.72,2.89
"KIF2A",7.52,7.62,7.29,7.55,7.88,6.97,7.07,7.06,7.12,7.22,8.24,7.66,6.97,8.66,7.13,7.52,7.1,7.35,8.25,7.86,7.35,7.64,7.73,8.11,7.49,8.03,7.63,6.38,6.39,7.58
"FBLN5",10.6,10.48,10.22,9.97,3.31,4.2,6.98,10.63,10.12,9.39,10.15,10.48,10.21,9.76,10.91,8.64,10.68,10.08,9.91,10.22,10.94,10.85,10.54,10.58,8.71,8.96,10.21,10.45,11.08,3.6
"HTRA2",7.25,7.34,6.6,7.29,7.75,7.92,4.63,4.58,8.22,8.15,8.12,7.85,7.87,8.04,7.31,7.46,8.03,8.2,8.39,6.98,7.94,7.93,8.21,8.03,7.64,8.39,8.09,7.14,7.19,8.39
"SDF2",8.31,8.37,8.98,8.33,9.1,8.56,8,9.28,8.3,8.11,8.72,8.73,8.58,8.31,9.15,8.58,8.22,8.3,8.77,8.73,8.56,8.31,8.26,8.3,8.83,8.25,8.21,9,8.79,8.64
"FUBP1",7.53,7.83,7.24,8.09,8.03,7.61,8.16,6.15,7.36,7.74,7.57,7.61,7.5,8.52,6.73,8.06,7.81,7.92,8.11,7.48,7.85,7.7,7.75,8.31,7.24,8.47,8.26,8.45,8.43,5.36
"TIMM44",7.03,7.19,8.09,7.64,7.46,7.13,8.06,8.25,7.63,7.76,6.96,7.26,7.53,7.42,7.11,7.95,7.73,7.56,7.48,6.99,6.14,7.3,7.29,7.75,6.79,7.78,7.3,8.33,7.55,7.81
"MAD2L1BP",7.3,7.04,7.87,6.92,7.49,6.84,8.37,7.95,7.55,7.28,7.16,7.01,7.6,7.61,7.51,6.87,7.36,7.27,7.3,7.38,7.29,7.42,7.18,7.74,7.83,7.57,7.53,7.49,8.01,7.72
"MTIF2",7.57,7.91,7.66,7.72,8.76,8.66,8.83,6.88,8.6,8.58,8.38,7.86,8.35,8.42,7.96,8.46,7.94,8.46,8.34,7.29,7.18,7.61,7.59,7.58,8.35,8.31,8.01,7.51,7.34,8.53
"RAPGEF2",8.03,8.78,7.34,8.19,8.49,7.97,6.62,7.82,9.08,9.11,9.16,9.28,9.09,9.16,7.95,8.94,8.43,8.61,8.84,9.16,8.66,9.3,8.93,8.33,8.53,8.91,8.7,7.19,8.08,6.99
"CDYL",7.01,7.33,6.08,7.22,7.75,7.6,8.26,7.34,7.37,7.11,7.67,8.47,7.46,8.41,7.33,7.55,6.66,6.93,8.42,6.86,7.52,6.68,7.6,6.96,7,6.55,7.11,4.42,6.25,5.75
"MGAT2",8.93,9.7,8.52,9.02,8.7,8.12,7.05,8.16,9.34,9.49,8.4,8.02,9.45,8.37,9.05,9.8,9.16,9.63,8.3,10.17,9.56,9.41,9.8,9.73,9.08,9.69,10.09,7.64,8.08,8.92
"PRPF19",8.17,8.38,8.37,8.12,8.47,8.27,9.18,8.52,8.76,8.42,7.91,7.84,8.97,8.58,8.5,9.08,8.66,8.88,7.97,7.34,7.5,8.13,7.95,8.65,8.81,8.79,8.44,9.39,9.08,10.71
