	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
890	ENSG00000172273	17.743089	9.572084	9.06398	7.422295	12.360287	9.91814	12.734666	8.271642	14.257984	8.396684	6.541137	13.487392999999999	7.456	6.694039999999999	11.347501	7.248685000000001	9.183735	7.9306529999999995	7.050166	8.636381	8.554426	8.632294	17.146347	8.418764	8.902397	8.587044	8.417432000000002	11.175684	9.306617	8.926534	31.956678000000004	73.38944000000001	16.502129	11.887497	9.353268	11.724705	89.926146	5.90337	13.283498000000002	6.5545350000000004	7.99257	5.932847	86.065939	10.855049000000001	82.550726	88.809727	8.891549000000001	6.027843
891	ENSG00000006837	20.546651	5.118904	3.718233	4.269755	6.623324	5.868303	12.122603999999999	9.161324	26.659526	8.806072	5.322572	5.21085	3.539167	3.9769879999999995	6.1702330000000005	3.177588	2.991968	7.099895	3.5385839999999997	5.071606	4.567221	3.831462	8.964969	4.142501	4.783974	3.239662	4.330696	4.477361	5.02586	5.31268	36.277981	78.290194	14.466207	3.6819059999999997	8.093518	8.081091	74.554089	4.300856	6.951961	4.8335360000000005	3.513147	2.9220990000000002	72.51616800000001	13.121491	66.112824	92.988271	4.8765	2.952591
892	ENSG00000066813	4.7999540000000005	1.279397	2.437919	1.698704	4.951782	4.81862	3.32787	8.429147	17.34275	7.4790160000000006	1.8012869999999999	1.8455869999999999	0.767986	2.209499	3.402078	0.688397	2.073527	2.547759	0.794303	1.4474799999999999	3.011055	4.431252	3.393244	3.896782	1.388715	0.8401299999999999	2.684375	4.523986	0.981025	2.694157	18.351813	83.272435	10.926975	1.298527	5.029979	4.661028	48.448116999999996	1.6131659999999999	3.553744	0.953368	3.987593	1.026087	90.04095	7.572821	67.434398	75.499601	0.9705379999999999	1.003249
893	ENSG00000184432	81.535478	56.335238000000004	49.982386	41.379940999999995	58.040911	48.992843	46.251374	44.806986	60.61999599999999	50.309184	53.904297	52.058961	51.124451	45.912958	55.415105000000004	57.615478	44.343514	54.557671	49.126138	43.903377	47.266954	34.680015000000004	76.288224	46.131498	48.168593	31.275984	57.009882	38.674096999999996	41.080017	57.602511	85.816241	74.705522	58.962748	71.296026	43.315560999999995	58.41939	130.036471	120.257078	51.544531	41.756219	47.96849	45.016382	110.737904	43.756244	114.10596100000001	143.264503	59.601428000000006	41.785481
894	ENSG00000065615	34.100562	13.482104000000001	8.102017	12.261803	10.600413	10.449133999999999	13.802114000000001	10.981307000000001	25.694081	12.825419	7.087149	7.6376919999999995	20.621582999999998	15.740725	10.596452000000001	7.974397	15.750982999999998	13.935099	6.900066000000001	14.315928	11.792961	13.069942	16.955575	10.827323	8.433896	13.397515	8.170369	10.45332	13.128720000000001	14.859551000000002	36.365456	74.616344	21.894135000000002	8.648696000000001	12.022196000000001	10.008773	76.379731	14.014392	16.242553	6.128169000000001	8.882373	6.701931	85.35408000000001	19.324262	87.70809	98.242847	13.354373999999998	12.530345
895	ENSG00000069943	15.56755	8.39745	9.052154	8.488938000000001	8.795100999999999	14.235003	15.840541	13.096091	16.055185	13.379134	13.600133	6.422656	9.197372999999999	7.87127	9.866982	7.992589	11.488814999999999	13.126782	9.628358	13.607042999999999	14.079182999999999	18.303077	10.659289999999999	11.579457000000001	10.86466	14.977089000000001	12.760171000000001	9.728295	14.135712	12.936361	16.451584	40.036419	12.820706	16.795949	14.300208999999999	8.120546000000001	111.23652	10.802822	15.332142000000001	11.369186000000001	14.15371	7.801767999999999	77.457909	12.825252	80.365387	102.15176	9.745527000000001	10.948250999999999
896	ENSG00000159403	125.43044499999999	87.40860699999999	68.964392	52.161479	48.236231	73.505978	71.379986	90.272552	49.578969	63.813937	39.962478000000004	74.234674	50.542792999999996	65.481385	64.40881800000001	77.536019	56.088466000000004	106.386568	42.169268	59.754217000000004	66.8288	80.939237	43.694399	73.95947199999999	73.07690500000001	16.322736	50.423243	43.696159	25.44895	53.405327	59.700451	3.713689	82.923419	99.795212	56.037284	70.616918	20.034913	60.459196999999996	58.008745	53.261398	30.952053000000003	68.617499	8.432428	78.76943100000001	12.489771000000001	10.787965	91.14591899999999	38.634065
897	ENSG00000182326	136.194805	122.72143500000001	87.29490600000001	66.944301	64.153966	102.85509300000001	109.772399	128.723849	60.366317	78.57627600000001	76.536688	113.03794199999999	58.04486	79.89229499999999	81.675206	108.32585	87.130431	133.170602	72.16675	81.76049599999999	112.34934299999999	119.31583300000001	74.91731	107.07733400000001	95.573502	28.136433	90.265527	74.639724	40.970110999999996	64.001286	117.267169	52.081378	109.96967099999999	101.836415	92.049681	85.340314	64.87310699999999	82.54819499999999	71.490588	99.646978	66.682296	126.661149	57.576707999999996	90.33013100000001	49.618457	71.190258	106.062276	56.306458
898	ENSG00000107562	81.50075600000001	56.765493000000006	46.854178999999995	50.240364	42.229785	86.407818	40.924084	78.076523	46.237458000000004	35.435864	44.962381	68.634906	49.742865	58.34886899999999	59.515839	80.958264	103.381654	50.108540000000005	42.944093	39.064240999999996	100.023404	39.592998	43.086040000000004	72.929602	61.12310600000001	30.788104999999998	52.8962	38.175540999999996	68.77139	71.874769	61.026501	10.323084	50.545981	88.664867	39.86218	88.9128	15.101726000000001	100.817685	62.451723	59.532414	39.236515000000004	55.334961	13.223285	58.286145	23.698723	25.007082	71.8687	34.911703
899	ENSG00000125730	51.364428000000004	83.88664399999999	14.428365	34.379696	18.206525	48.162768	21.585687	37.617657	62.520565000000005	28.916411	10.005904	61.931622999999995	8.825346000000001	23.581468	39.292297999999995	52.348773	28.854395	40.467011	11.113271000000001	43.860528	21.721120000000003	79.259584	39.154548999999996	4.180269	66.91639	5.192579	35.062604	15.225871	20.780494	47.589098	36.088464	72.504923	32.269064	16.952026999999998	27.006695	27.5433	61.441625	63.809813	24.271939	22.041929999999997	23.930314000000003	35.437414000000004	49.511034	34.568126	36.474575	92.811516	73.652178	21.0432
900	ENSG00000169609	14.25911	5.100007	6.48222	4.382765	6.758487	9.219584	9.174471	6.517223	17.475839999999998	6.705394	5.276924	6.302133	4.1462069999999995	5.831592	5.112329	4.402938	4.85032	6.887741	3.6945690000000004	5.4484639999999995	4.722616	7.05788	6.114281	6.163905000000001	4.348712	5.557525	5.229039	6.694036	4.615961	5.3268580000000005	34.69768	69.463553	12.184342	7.196592	9.02511	6.272658	94.31453499999999	7.679846	6.658596000000001	4.998334	6.945539999999999	3.822679	90.549212	9.591679	80.681138	87.614517	4.411398	4.101999
901	ENSG00000174718	85.43644300000001	71.063991	73.188385	44.732375	38.446377000000005	58.162305	49.31433	32.522366999999996	39.215384	32.11222	24.006334	49.585755	46.490808	76.359061	53.806387	56.441652000000005	72.92868299999999	55.550565	29.845625	57.568796	61.402064	30.314293	51.158769	73.835135	47.366642999999996	147.300959	56.092475	74.738442	100.415114	69.016386	26.02454	17.041363	46.465872	57.507107999999995	48.351411999999996	51.575336	13.637545000000001	79.45061700000001	64.391819	40.229159	27.580937	41.083259000000005	9.171904	55.682001	7.980017	23.925414	68.990771	54.623436
902	ENSG00000156500	22.980116	4.031499	4.437233	3.707439	4.633646	5.326675	18.905075	7.652037	25.129627	8.741653	3.4989160000000004	6.348852	2.628551	3.4597	10.862549000000001	3.527824	3.2386790000000003	5.982039	4.2260349999999995	4.995364	4.25729	5.619172	11.484436	4.190544	4.566636	5.901612	5.862495	7.407449000000001	4.683629	5.2771930000000005	47.267821000000005	52.810991	15.793422	6.804444999999999	5.6264330000000005	7.992228	130.382398	3.4845089999999996	7.701333999999999	5.416466000000001	4.142958	2.449884	37.644352000000005	11.518139999999999	28.266959000000003	52.266721000000004	3.7071959999999997	2.954855
903	ENSG00000011422	83.197843	56.606851	26.537808000000002	51.986143	49.864922	22.705937	33.395319	30.91058	85.778635	50.049631	8.737777000000001	17.773308	119.188852	65.383377	53.587856	14.428189000000001	51.056816999999995	67.839518	4.374886	90.587839	27.417693	93.069941	50.130823	16.076863	13.986817000000002	7.191802	19.923227	39.528849	61.94295	107.968998	59.714971999999996	41.334118	54.417326	17.51756	35.226299	18.202616	34.093644	72.696081	64.488359	6.472078	2.963649	16.699417	49.554140999999994	102.995311	40.702551	58.128856999999996	47.482343	46.095935
904	ENSG00000072858	11.013982	2.7660139999999998	2.8778490000000003	2.1519630000000003	6.215184	4.72543	6.322135	8.130018	17.188188	6.704497	2.046615	3.356758	4.119706	2.8041869999999998	4.447316000000001	1.891888	4.766268	4.379241	1.279412	3.419658	5.754265	3.220777	9.476992	3.3045050000000002	2.830822	13.435357000000002	1.285723	12.127088	3.928857	4.886742	11.370011	72.57444	10.65585	2.406695	3.7010410000000005	4.681982	78.587742	6.062492	2.74505	2.582705	1.35372	3.092462	66.72954	14.109928	63.690364	84.915594	4.553079	1.234007
905	ENSG00000163565	85.676726	61.075253000000004	56.6789	62.5134	49.279926	77.066509	59.977561	51.508055999999996	43.075503000000005	45.418423	35.677662	56.200743	84.571698	86.927882	79.217527	59.09881899999999	79.571896	99.18883199999999	38.636749	96.088259	79.913731	56.295339	86.346007	95.513971	45.361938	100.11684	59.524987	73.083965	81.440927	110.054042	63.275915000000005	11.363286	75.115002	59.1123	54.694993000000004	55.298519999999996	35.776734000000005	121.95251999999999	93.325477	45.594101	32.276345	42.823879999999996	21.244392	64.438058	24.429713	22.36141	105.27559	63.868129
906	ENSG00000213719	80.66458399999999	82.587458	68.90975999999999	72.36937900000001	56.843309	51.423041999999995	60.573221	59.191038	45.973852	41.959128	40.94473	53.596215	91.310247	80.299592	72.20096099999999	55.976589000000004	77.660758	99.710202	47.216575	80.688626	70.251641	106.87021299999999	73.579436	50.311298	51.779519	38.628543	70.277767	70.96198299999999	68.156262	94.73714	66.272913	6.1965900000000005	77.019737	69.403184	58.566017	66.46052399999999	13.952210000000001	96.395044	77.222941	39.978482	39.645526000000004	52.74016999999999	11.728658	102.51359599999999	14.444042000000001	6.887805	83.20097	73.65572900000001
907	ENSG00000100219	35.255344	39.668385	33.662957	31.675163	30.802359000000003	58.59433000000001	24.05133	47.046934	20.480017	30.218565	28.041373999999998	39.010124	57.05718100000001	48.897690000000004	31.704486	40.654109000000005	109.979968	47.08882	27.776138	31.088196000000003	87.037954	51.280371	29.536768	32.383649	33.645021	29.093255	31.019053000000003	36.806521000000004	69.96565	39.332007	30.070422999999998	2.232917	33.428075	49.743334999999995	33.389562	25.696776999999997	11.825623	74.143713	36.564566	33.935164	22.397903	18.416063	9.738334	32.894945	17.994232	19.2815	45.681385	30.828119
908	ENSG00000068697	39.606263	74.46994000000001	75.07016	69.590891	65.799418	68.089034	35.773328	33.345427	36.778222	46.629001	76.856583	95.69879	84.084187	79.325963	62.433849	114.673425	75.968856	73.422558	73.61228	68.800218	79.654074	34.42184	39.201113	74.462406	85.787944	33.217103	58.20190600000001	44.621877000000005	42.043713000000004	52.261771	41.260887	8.909377000000001	49.075096	80.225367	55.07264	72.46272900000001	6.423287	70.759286	76.483018	71.66797	71.544123	66.662816	23.243311	31.770389	6.384151999999999	17.506467	60.308376	64.427224
909	ENSG00000070081	67.891667	70.001574	34.617528	23.729786999999998	35.962309999999995	65.252719	37.78637	40.546091	60.812523	23.369518	40.366196	64.374882	34.904281	46.037928	46.383909	60.958766000000004	48.399602	44.509158	53.108013	29.383746000000002	56.672571	54.495955	30.298636	37.760191999999996	53.10415	20.091698	66.612884	45.805067	21.059496	35.911384000000005	59.748243	76.57677199999999	38.416009	120.38362	35.470476	78.455839	104.68367099999999	29.671074	40.802925	41.539588	42.995948	36.384783	97.54901600000001	31.099539	70.66534300000001	108.18304499999999	63.25940500000001	48.122991999999996
910	ENSG00000197372	16.790239	7.694105	6.890489	6.459542	6.071238	10.177061	9.289661	11.417983	21.608264000000002	9.130472	5.663885	7.465313	7.352278999999999	8.322144	11.341436999999999	5.413587000000001	7.681958	7.645207000000001	4.061628	7.414147	8.938728999999999	9.378016	10.496913000000001	5.698836	8.319489	13.997588	7.2554	10.893145	10.939381	10.506894	20.511093	56.889353	17.337777	4.905594000000001	7.624910000000001	7.314995	90.80550500000001	4.824662	10.095678	5.385221	5.163025	6.643916	63.276883	11.305342999999999	71.596034	82.588275	12.565968	6.382137
911	ENSG00000239264	57.881179	66.992016	60.564257999999995	32.101763	36.951147999999996	62.142578	35.212219	32.982707	25.925879000000002	31.120765999999996	51.542478	77.052175	43.278221	42.584331	42.972757	69.345038	75.845034	52.244054	45.180884999999996	27.688863	84.635736	46.434275	43.437681	46.778560999999996	42.751668	31.340491999999998	58.536508999999995	55.211328	49.739346999999995	31.950992	28.345059999999997	3.513204	39.820483	111.83676000000001	38.384939	55.990525	11.688536000000001	87.293368	35.710843	52.078744	35.539362	28.833319	11.282277	38.760249	7.971671000000001	11.296294	53.91522	48.625592
912	ENSG00000171174	2.6588380000000003	0.563967	0.9144100000000001	26.240786	2.181041	1.6752200000000002	2.596364	2.428383	5.281728	1.4495120000000001	0.8614870000000001	1.7314919999999998	2.8970849999999997	1.016378	0.825616	0.785273	2.06787	1.5599049999999999	7.555733999999999	1.262143	1.043203	0.509343	1.7542209999999998	1.219385	1.599125	1.24668	0.90064	2.4746330000000003	1.031658	1.76883	4.264678	21.239353	12.90242	0.448266	2.147836	0.974333	39.221508	1.620647	1.334545	1.5378120000000002	0.8746510000000001	0.792643	73.322324	3.511649	15.943605999999999	15.748892999999999	2.155847	0.455032
913	ENSG00000088986	83.60440600000001	99.455096	68.026682	58.824989	70.383147	69.008843	56.611439000000004	60.046124	38.575199	52.276646	89.16677	107.51355900000001	58.121963	81.1005	72.737073	99.960576	81.862004	109.12698799999998	82.008691	68.41404399999999	85.34689499999999	80.58841600000001	58.390547999999995	64.261308	78.340452	38.838274	112.338852	54.374502	48.317374	68.99280300000001	46.969687	16.329698	77.679386	84.859966	64.650941	99.024327	23.757486	79.589562	76.15698	65.067295	75.552054	68.597202	12.902555	56.110958999999994	18.313235	19.649159	68.719012	70.364864
914	ENSG00000183255	86.361473	78.451026	56.660639	47.987978000000005	64.77784799999999	64.11583	52.950419999999994	74.179683	66.824916	52.709109999999995	66.013886	97.059913	46.659902	76.675838	66.140783	65.07834	57.287881000000006	74.95848199999999	49.196281	50.660118	75.841975	129.13584699999998	71.36699200000001	45.246265	71.106848	20.456425	85.04365	67.774395	82.961349	75.770014	71.669399	11.438977000000001	57.81804399999999	75.25068399999999	49.52997	76.30256	16.647655	99.753951	61.848727000000004	73.655795	42.498028000000005	50.160853	14.94005	78.068903	11.291266	14.621882999999999	79.897302	45.666651
915	ENSG00000111642	31.480953000000003	49.941315	36.755284	37.695633	41.52986	39.490643	38.681606	67.444277	77.359104	69.09611600000001	47.942046999999995	60.772042000000006	35.828253000000004	41.594543	42.725426	34.028416	37.280213	46.301031	43.1049	45.91511	36.346802000000004	86.26361999999999	60.588691000000004	54.379998	42.134384999999995	36.534426	50.329425	46.918221	54.470427	39.909102000000004	101.64764699999999	21.285145999999997	49.31905	48.859545000000004	24.154022	38.491801	21.497397	44.856996	37.866755	33.587928999999995	44.658446999999995	34.338108	57.738886	45.204332	49.698009000000006	78.083097	57.064845999999996	38.306725
916	ENSG00000111728	13.340924	4.477853	5.593566	6.285609	8.580306	11.811733	10.237855	11.465225	21.499282	8.760258	7.653652	6.3218559999999995	2.40802	4.034777	12.507512	4.853269999999999	5.390016	8.939721	3.336857	5.174827	6.517955000000001	6.132782	11.559346000000001	6.897963000000001	6.791658	4.085558	5.407123	8.209949	5.881088	4.998089	29.84465	71.177593	12.896063999999999	3.265404	10.365561	14.072429999999999	61.130152	10.094831	8.208339	7.280875	4.187883	6.0934919999999995	99.38618199999999	15.40504	70.319303	84.874243	11.094582	3.4491410000000005
917	ENSG00000196352	36.501396	85.508167	39.5357	26.710634000000002	63.31761899999999	38.651851	42.777093	33.399239	27.004957	43.078868	142.945387	90.49183599999999	64.21118100000001	44.560742	47.600253	118.317429	57.043223	66.47189200000001	75.99709399999999	35.060651	76.907625	42.099672	40.660302	41.144611	61.155029000000006	38.671113	145.514124	33.655482	24.3276	31.817727	24.593501	71.432313	38.833127000000005	64.238632	48.533226	137.165747	47.79523	59.98769	44.216435	120.66086999999999	86.617665	61.298995999999995	79.813181	34.863183	68.99184	38.20845	43.176093	40.584206
