Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000169439	294.10817799999995	279.108781	244.696342	185.37814699999998	191.523317	150.321437	136.969083	150.456021	220.96534300000002	129.67891200000003	160.322481	160.354017	235.71908599999998	350.88568100000003	229.919579	128.420605	202.794305	236.139045	146.912033	211.35860899999997	126.14485800000001	365.928237	274.531497	99.259036	151.747999	27.345158	192.86011299999998	146.789486	252.109646	247.017162	155.723017	9.330186	256.30937	172.92644099999998	176.219907	228.09091600000002	28.465028000000004	169.066742	260.192158	139.324811	158.111599	114.272099	29.086128000000002	275.411174	16.765182	14.6834	166.024679	210.285008
ENSG00000075239	59.391278	29.480753999999997	26.461988	21.509028	26.659752	36.880849	39.91162	37.765757	44.193182	32.885366999999995	34.992129999999996	30.601291999999997	22.020295	27.404081	35.651897	25.477905	19.133246	31.884418	27.367085999999997	19.611468	26.633149	21.510092999999998	37.684449	41.846015	34.419691	17.325110000000002	46.023886	36.413162	13.471858	25.029529999999998	59.698399	227.454189	45.302194	33.997943	35.12894	42.746757	250.53153799999998	39.98281	28.376009000000003	34.824544	37.880702	31.497338	350.119391	29.345779999999998	299.828352	191.875527	28.954625	20.825962
ENSG00000070756	292.687707	310.596712	186.790146	292.999427	224.11637000000002	239.268741	193.09073600000002	183.31053400000002	225.483665	200.50641399999998	166.649994	226.173173	346.206225	318.759888	319.66492	211.674559	329.732956	242.47073999999998	183.538617	247.23892999999998	274.239713	278.042671	322.714664	222.91070699999997	194.77477199999998	258.69794	237.137369	261.720273	258.50012200000003	332.430268	237.01894199999998	31.581382	266.903061	269.184006	208.184727	251.722805	64.708568	372.78286099999997	310.62212	165.396462	211.831083	222.05395	52.598608999999996	259.949674	33.039989	37.869440999999995	298.308088	231.366272
ENSG00000174444	271.004081	313.82818399999996	216.71221	259.418565	276.39523199999996	269.69185699999997	198.463105	217.6357	179.728748	154.439233	331.06706099999997	327.066021	240.263504	273.571728	268.91265699999997	331.552091	349.71358100000003	262.75997	351.75356800000003	192.590506	313.77648	358.41844	221.554695	244.13723199999998	298.659338	403.546538	334.067814	168.70203999999998	192.069242	272.333458	182.066708	43.882056	222.05100499999998	322.753671	209.91879300000002	321.393719	69.76679	242.989677	235.855497	304.941958	308.554972	329.66317799999996	53.365209	216.593738	43.108329	64.13928100000001	262.103983	234.44845499999997
ENSG00000173597	191.605925	31.148090999999997	30.750028000000004	31.22588	51.21198	80.888861	95.31718000000001	81.111063	204.913104	94.586109	34.988303	57.471514	25.505064	33.020393	49.790709	15.705043	22.571259	54.018547	20.105467	34.095269	37.526747	34.908994	85.757476	46.1854	46.517742	18.252012	33.395683	112.58206499999999	43.404029	67.83458399999999	266.549558	200.60279	177.54308	44.806812	87.041134	69.11608299999999	295.820038	25.884741	82.20824499999999	34.600829	41.400667	30.877917999999998	263.299122	208.33256599999999	253.47778300000002	263.305518	50.851734	18.060904
ENSG00000115419	173.153146	316.399556	210.08282400000002	147.606092	260.31138799999997	248.873752	173.703567	182.379528	144.290781	232.812398	385.973297	392.000859	107.753804	210.541263	255.758234	394.01862	263.604313	261.530454	364.226672	141.559791	359.91667	213.509535	212.88377799999998	258.430821	316.711453	183.257452	370.702712	151.413347	129.653226	168.561691	108.44236599999999	106.380247	188.726957	225.02500299999997	176.644211	212.282271	71.91319200000001	192.637426	145.261254	384.018972	400.887725	332.781386	64.104033	149.449382	44.248507000000004	43.110307	187.446765	215.92144100000002
ENSG00000100097	200.962921	288.169015	218.21736	255.50775499999997	287.729227	146.799451	154.187444	124.29488700000002	140.36598899999998	116.68006399999999	285.816117	302.42717700000003	229.74809900000002	185.469876	190.169462	234.56022000000002	204.375383	251.790148	184.344974	212.673828	206.424205	190.16582	212.796852	204.981243	198.872931	51.247465999999996	231.074937	141.761375	183.177907	392.69761	149.543002	9.373046	230.945413	312.473073	182.723118	292.53691499999996	31.218372	605.332193	233.647519	193.961577	160.991827	165.043038	29.617265999999997	194.034129	18.16143	11.675638000000001	264.900781	188.69433600000002
ENSG00000101335	78.524484	218.115533	198.13474	92.678958	187.54924499999998	219.72273900000002	109.29633100000001	205.820405	110.17439099999999	175.44505700000002	297.361573	415.082961	22.423167000000003	105.12810800000001	125.48100900000001	298.695168	104.15378	192.794157	240.35182200000003	83.2362	153.926393	283.822132	119.791201	212.501588	256.558868	43.201227	288.539653	61.55309200000001	24.664223	35.227123	63.09123100000001	0.070912	127.212473	161.51003400000002	120.424283	206.438559	38.84155	52.939873	66.93511099999999	248.394945	320.189669	263.542075	4.951324	84.97659300000001	9.160673	4.600637	68.531082	83.08968399999999
ENSG00000077254	226.38190299999997	77.01724899999999	75.983017	62.04369200000001	76.929374	98.318951	97.81529300000001	64.368901	201.04334599999999	103.166195	73.30645799999999	96.037837	56.955573	72.280787	53.683052	46.584998	72.470978	76.946113	57.416160999999995	59.979659999999996	85.15220500000001	59.099899	85.90320899999999	78.55204499999999	67.474774	74.13600100000001	73.56757900000001	78.181016	78.149501	89.857321	204.22405600000002	248.196286	203.406473	72.54704100000001	94.734535	103.801186	330.704317	52.448085	79.66674	70.265413	92.93069	59.346564	428.30182199999996	85.591852	301.688519	271.165555	72.495491	51.72768
ENSG00000198668	241.68580899999998	305.507712	281.86179100000004	164.047014	281.429057	234.05824500000003	225.96403199999997	202.676469	149.163343	158.33560400000002	304.468054	300.553124	182.311871	232.28336000000002	244.696445	314.68531	247.317854	251.720764	260.54693	218.841196	263.459377	290.69420499999995	254.107204	214.34868799999998	283.156956	151.320226	387.12125699999996	186.39786999999998	139.51015800000002	260.579811	105.184679	16.68158	188.269777	302.041966	203.482557	281.991493	48.611549	233.53453399999998	231.301742	279.511854	291.70388199999996	209.280168	21.156308	211.465423	41.258035	27.873587	282.60065499999996	227.29197000000002
ENSG00000196126	66.426963	84.199375	74.071299	152.838825	126.58959499999999	78.438464	64.437923	94.89236700000001	240.958338	53.229065000000006	33.290626	71.475087	139.314318	62.652087	174.927618	30.988967	62.895447999999995	105.92651699999999	21.645331	139.874446	273.481809	235.82383399999998	183.886435	53.406296	51.670981	57.334202000000005	117.28180800000001	199.973997	300.91090299999996	89.834828	218.55344	5.203107	264.51928799999996	51.878738	119.37128799999999	117.03383600000001	9.782982	287.938315	360.63433399999997	72.114051	37.535235	102.600965	19.821621	115.044734	11.227708	7.662069	176.48041899999998	232.94661299999999
ENSG00000132465	44.497712	13.313219	26.672346	20.847220999999998	23.067037	57.581998	13.492628	50.088167	28.702065	23.296223	2.0655900000000003	77.284891	19.801285	29.425397999999998	48.811316	28.439709000000004	319.419172	12.398325	2.3240990000000004	22.089315	254.385374	13.134295000000002	45.21399	15.585653	6.024725	92.836471	2.815224	27.622057	91.38943499999999	31.468226	44.507412	4.774724	15.399555	6.603648	14.676492000000001	3.122682	21.420768	342.740904	32.896645	11.358363	4.456092	3.1591240000000003	7.534733999999999	31.858548	12.838410000000001	4.597924	10.632532000000001	15.423789999999999
ENSG00000137500	73.82865100000001	38.395181	35.21935	22.496282	42.107803999999994	46.523657	51.769231	47.099236	58.56714399999999	38.609738	38.003668	56.88403100000001	29.717119	33.48017	35.493407	39.025077	33.735490999999996	42.558158	41.669063	30.552072999999996	43.173252000000005	38.825347	44.509024	30.737716	40.097731	27.00866	57.982362	43.145756	27.715159999999997	40.177834000000004	80.63210500000001	183.530975	77.50444499999999	42.354831	34.460710999999996	43.187599	276.263688	40.61657	38.293556	30.117541999999997	37.26736	34.414986	296.237	54.593396999999996	260.22083	362.412925	37.315963	23.149034
ENSG00000196531	291.625881	369.573887	245.87988700000002	277.769585	281.220152	250.80317799999997	239.666379	235.04163799999998	152.205797	173.67864699999998	315.132427	338.699908	251.59315899999999	268.19966	326.793483	319.771501	422.709967	315.21255	305.36996600000003	224.629407	349.024422	379.907151	218.117436	222.143135	289.398566	341.58046	340.302449	176.551245	164.51959	278.650554	129.780637	104.821671	250.306699	292.5444	241.925597	272.997778	110.040233	351.37277400000005	279.351528	320.607494	314.901976	329.12127999999996	135.48243100000002	230.17476800000003	78.00564	57.814613	279.64389	280.796475
ENSG00000027075	55.40735	24.589313	23.019969	21.917483999999998	24.281001999999997	26.257377	27.259489000000002	36.409186	62.201646	24.018128	16.023191	22.62956	22.279997	26.399036	23.419311999999998	17.978725	28.504070000000002	17.530085999999997	13.715031	22.60323	28.134289000000003	42.821290000000005	42.58825	21.2114	17.661069	16.63924	17.76888	52.62019	33.265144	31.331319	52.037921999999995	264.45097799999996	47.984271	20.934160000000002	42.154733	20.102399	194.017718	34.0261	41.115885999999996	16.401768	14.950563	16.175082999999997	285.03893999999997	40.88265	266.132451	351.951327	30.853855	21.989542999999998
ENSG00000228198	17.829431	2.96294	2.672418	3.218244	5.787551000000001	8.057108	8.457324	9.688073	23.07481	8.092416	3.0419810000000003	5.630683	2.043301	3.6407510000000003	5.17969	1.7777610000000001	2.4212830000000003	5.105736	1.967582	3.4797510000000003	3.071367	3.59901	9.997705	4.140712000000001	4.815065	2.346519	2.725603	11.533477	5.017639	7.297271	24.739403	229.15285099999997	18.291134	3.36491	8.326024	6.612744999999999	172.885432	3.193134	7.846989	3.080914	4.377177	2.806864	302.681106	25.782648000000002	232.25620800000002	284.62391	4.7229779999999995	1.906164
ENSG00000074800	279.267296	263.932233	171.566482	197.822499	180.166116	147.012822	144.938289	154.30223600000002	135.067522	122.853783	107.676428	186.048921	223.629009	215.13673500000002	230.05468599999998	134.278191	218.230724	292.502604	98.319575	207.980081	164.582146	287.760512	199.861571	131.032818	151.17550400000002	83.320621	212.345873	241.292408	146.328804	267.028662	152.978726	3.313582	215.373629	213.520327	148.267787	190.448879	23.63489	365.025944	238.93524399999998	113.71443899999998	117.881487	96.475569	16.568901999999998	238.61101499999998	23.698009	22.831691	238.65080899999998	167.493204
ENSG00000136156	206.270389	237.77195600000002	214.32929199999998	209.665538	245.54622400000002	227.42036299999998	196.8613	184.59034499999999	115.94084	126.632029	249.26426099999998	257.056352	256.890673	189.659087	181.142644	307.20941400000004	232.176612	247.34658399999998	261.586711	231.31192599999997	259.893828	163.058355	219.854819	236.21247000000002	219.517614	97.11485	272.528778	160.75201299999998	178.421459	275.16770099999997	104.48484599999999	4.089072	210.020188	311.528764	178.546883	314.859754	29.171409999999998	334.51551800000004	235.26323599999998	232.71999	182.06673999999998	198.24988100000002	13.200586	142.824947	22.843564	8.841053	295.059789	195.081553
ENSG00000132297	9.303678	1.283442	3.26668	3.170255	6.193341	9.031187	5.0490129999999995	11.104764999999999	24.846531	12.035836999999999	4.507999	2.945809	1.451748	3.068748	5.310168	0.645302	1.403101	4.83439	1.634579	2.3113509999999997	2.7151389999999997	3.3907480000000003	8.790396000000001	4.523095	3.489214	1.104417	2.3659369999999997	10.686314	2.609052	4.815765	22.843272	350.750925	14.487967000000001	1.897715	8.022817	7.207125	176.323466	1.444931	3.7848910000000004	3.2402439999999997	4.219521	2.986645	157.20337800000001	9.735284	200.343042	312.161501	4.9329089999999995	0.8028310000000001
ENSG00000049323	71.768425	185.18435300000002	188.326572	58.918381999999994	207.690852	183.50814499999998	115.03941499999999	164.006902	68.596271	157.902591	357.293553	297.84366	20.452541	64.754042	94.495423	249.45775600000002	105.76614	137.374455	379.880659	75.325286	188.68056	104.374703	112.156754	115.216544	246.067721	42.239295	282.113646	55.897335	26.891754	54.362772	53.011320999999995	17.916921	86.546495	242.011258	122.797255	267.868246	31.403128000000002	58.183612	65.805251	320.246402	334.604111	205.97184199999998	36.905223	76.374472	16.690162	16.837214000000003	71.933276	104.405712
ENSG00000197958	250.49176699999998	287.486199	169.54578999999998	220.899408	208.42431499999998	191.904818	160.903099	206.843459	104.311646	138.750316	169.09194399999998	268.898873	239.95532599999999	221.121948	233.402952	203.739105	315.82979500000005	256.296198	190.200252	191.859035	278.70373	262.214955	197.218553	163.79165600000002	200.273745	325.80830499999996	247.88661800000003	170.834263	206.27405900000002	272.494558	134.796387	0.9300719999999999	201.969704	214.348544	209.854823	215.990086	22.911333	314.93992000000003	187.935412	214.17409700000002	190.600334	237.860175	11.674322	204.679489	5.509775	11.672757	258.37186	190.183248
ENSG00000142173	111.077114	180.079341	274.95100299999996	89.619236	126.69481699999999	166.102032	133.567418	241.173762	180.087448	117.002541	152.871508	297.42674900000003	76.49390600000001	220.269846	119.83216599999999	193.637802	83.66970500000001	121.720398	143.119055	99.808154	138.261745	517.975984	120.133352	198.853452	182.243769	44.137732	149.931702	95.194126	81.942651	142.721751	140.66486799999998	6.21244	128.096697	212.963039	143.152773	283.32544900000005	40.687808000000004	64.698902	156.541934	153.216918	229.50951899999998	127.353596	39.840614	195.480894	53.586178000000004	66.572389	102.761811	102.968997
ENSG00000182774	250.136184	233.938057	201.63359499999999	235.796755	194.630674	222.51179	162.680442	214.265187	134.456319	111.455013	238.97532999999999	224.91282400000003	222.132496	234.65725	215.191151	234.10541099999998	319.599682	225.57676600000002	224.27283500000001	176.56606100000002	241.221104	334.832878	220.759454	195.91134	216.605696	368.482508	218.50860099999997	157.7209	190.587629	245.501877	139.937715	3.268417	219.35809500000002	246.085875	174.777042	218.573472	29.461953	296.108823	240.984666	193.289131	184.732249	213.296165	19.117354000000002	229.507777	18.534660000000002	15.261598000000001	231.68855699999997	190.246578
ENSG00000135404	217.54634	273.141317	219.32678900000002	270.18142	202.23689	157.718909	151.25517299999998	157.015407	142.331531	137.931183	145.925777	136.186155	314.476039	239.645426	195.305023	188.939044	243.82335899999998	245.20435	135.55701000000002	272.910367	156.533634	280.18487799999997	235.37106400000002	155.95391999999998	141.156584	69.10812800000001	165.090585	159.058881	309.14464399999997	288.562469	153.019642	27.870293	243.38369100000003	186.391213	150.468435	197.413557	49.571894	319.801544	236.11721	117.389971	117.56571699999999	143.866602	16.464551	257.664005	27.49264	49.794424	279.737173	199.078975
ENSG00000258989	0.233094	4.877809	0.321424	5.942197	3.166787	8.045864	0.432379	4.058706	8.097571	2.398956	2.7934349999999997	2.820904	1.492421	3.745628	3.773111	1.238361	5.9168650000000005	5.569466	2.245253	0.397304	10.433622	4.978124	2.12546	3.351294	0.5000560000000001	3.023747	2.939683	5.038759	0.244338	0.655093	8.940542	459.089367	0.14721700000000001	4.5442860000000005	1.14896	4.531591000000001	0.8961600000000001	2.60557	0.278009	3.236909	1.237179	2.158647	57.08078199999999	2.497611	24.201848000000002	281.781052	3.398535	3.4751849999999997
