Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000156218	103.650828	27.689899	26.633112	23.168637	44.214769	72.726771	44.171387	55.588041000000004	147.713175	55.901044999999996	57.786336999999996	56.293353	12.734646000000001	24.607669	38.052777	32.62064	23.060579	34.242090999999995	24.249171	22.977356	36.460834000000006	42.815764	56.429196999999995	29.127301	31.835240999999996	16.912627	46.935095000000004	49.577942	16.95594	29.749000000000002	189.61076200000002	259.09540400000003	105.823925	36.634819	64.45635	64.081129	428.181303	16.481316	31.978104	45.141888	50.197922999999996	28.248163	422.700354	51.670147	352.04974	312.329568	29.566514	17.334129
ENSG00000117984	172.194052	287.335399	136.94796200000002	407.330374	246.44216	102.253937	176.670369	86.361487	138.394012	102.417957	44.978889	78.315557	355.010308	359.62888799999996	216.17937400000002	94.512462	190.35101799999998	210.33235499999998	48.574896	286.847895	81.035607	239.296361	292.679842	107.36705400000001	84.74323199999999	39.98193	131.48751000000001	142.21891100000002	383.552919	327.18751299999997	233.735791	0.030654	305.679132	109.869276	108.75378300000001	175.430409	45.791591	308.19546299999996	264.236864	46.78175	36.466196999999994	99.594949	25.991086	285.525099	40.955575	6.940857	224.59170099999997	210.43887900000001
ENSG00000164985	142.76521499999998	43.057804	31.372040999999996	31.670871	37.824356	65.816084	80.35743599999999	76.879074	143.144549	61.871106000000005	47.097038	64.234382	19.847517	32.488324	52.58571800000001	38.728753000000005	38.089422	54.15851	39.432738	34.269218	44.497645	43.52003	59.087236	43.094673	40.282461	44.563215	45.307528000000005	53.305204	21.746772	31.889248	200.48146200000002	234.062971	85.87463100000001	40.79391	41.457771	45.664640000000006	396.244906	19.460696	65.815676	44.829011	53.392162	43.006938	294.631509	98.773216	295.310295	424.99144800000005	52.247789000000004	30.37714
ENSG00000179344	17.270265	28.23041	12.205339	267.814744	151.34137900000002	30.730825	24.448774	15.408709	256.65790499999997	7.081351	9.887997	116.155148	224.74360299999998	17.040902	113.02453	8.314841	14.795070999999998	37.313108	19.669001	17.062841	431.76853200000005	266.336612	59.985493000000005	12.952301	21.535999	123.609321	135.212522	183.023443	435.22131900000005	39.971137	53.585701	1.703803	262.022001	5.620519	122.759446	28.929160999999997	4.848844000000001	144.309617	346.25133700000004	50.24364	17.37631	82.03805600000001	3.393196	21.504634	5.233922	4.5046800000000005	48.738545	240.61056499999998
ENSG00000204592	335.108388	357.556779	172.356285	187.04812900000002	164.380956	221.425258	136.1696	199.107263	281.600551	132.490809	97.423035	162.654322	220.40187799999998	284.899896	259.046843	142.80651699999999	199.834629	149.309992	120.721847	233.624979	221.62040299999998	340.085095	339.733505	230.206482	113.328985	142.750832	114.733731	219.203427	164.057574	274.899922	305.212416	3.9397519999999995	202.47849	219.80320600000002	158.815704	199.74695400000002	31.303345	301.041909	186.414849	153.663064	130.377868	102.14582	31.764314000000002	212.188669	24.871284	16.843549	325.489845	175.703715
ENSG00000150991	314.092406	428.34814500000005	265.258357	298.395533	332.542742	285.545736	249.40506200000002	366.639562	242.652406	297.280603	344.746149	382.02581000000004	338.593478	374.41442	333.00352599999997	297.938451	337.282332	304.141986	303.199105	340.097877	340.01842200000004	589.374296	329.433658	256.139059	267.89594700000004	149.263529	350.444552	328.9435	296.031625	345.745854	340.459433	8.792869999999999	323.026004	396.760884	308.974879	358.44426699999997	83.65348399999999	405.689143	307.935067	409.52277999999995	295.251238	288.079904	35.858918	293.24106	46.439263000000004	51.904509999999995	343.459175	330.074992
ENSG00000114391	276.280179	338.94940499999996	260.97075099999995	231.09124599999998	267.02752200000003	261.00807599999996	196.331829	264.006379	108.687611	177.427275	394.073935	410.849514	248.009403	235.556881	288.552181	348.274449	431.638809	320.758283	349.542908	183.879374	392.05688100000003	330.862644	240.689678	217.222454	285.043239	378.361108	382.640548	221.048952	203.745833	272.549466	161.692902	14.465757	252.576708	308.021432	259.035097	362.56517	36.736391	385.820664	276.725142	359.170825	378.34911	326.65155899999996	21.937773999999997	228.641323	22.632662	20.674116	254.607629	221.30457
ENSG00000187514	410.227381	393.97004100000004	338.398201	267.858328	315.933655	253.406564	249.786657	310.88191	196.687982	184.913204	301.05917200000005	381.364904	310.882844	254.75569900000002	284.23202799999996	383.32235099999997	429.71428	452.141371	283.30335	276.89429	326.243124	390.21043399999996	250.68548700000002	303.480101	329.702514	303.724529	318.192886	214.602414	196.994181	346.93653900000004	195.917869	16.025868	274.69255400000003	299.508948	302.863632	335.014552	55.79014300000001	492.517104	327.30702599999995	311.034746	296.394268	261.592721	41.405737	323.706419	43.632602	74.93261899999999	289.65293199999996	277.921266
ENSG00000151338	46.647439	19.244556	21.823429	18.658974	29.060810999999998	48.11773	27.921883	41.472291	98.346713	43.538025	27.54393	31.060990000000004	11.609862	20.282802	26.028829	15.763026000000002	19.851609	25.284936	19.975676999999997	15.784734	25.371814999999998	26.046761	39.708006	26.770785999999998	29.036718	13.48109	27.357861	46.339228000000006	19.98099	23.823769	114.335298	311.939013	64.816935	24.114645	45.619136	49.591008	316.733755	11.163029	25.918153	30.341590000000004	33.398471	24.200034	393.765928	37.791783	320.372253	334.39173	29.734859000000004	11.719866
ENSG00000109339	58.487615000000005	23.20309	15.458401	21.098937	29.833669	52.972048	33.080978	44.280496	117.11533600000001	43.84703	37.941786	36.107677	14.167910000000001	25.412704	35.342628999999995	22.054517	28.462334999999996	24.16544	17.584026	17.209154	39.276481	21.475698	43.049695	29.899065000000004	27.617088	18.88097	30.212018	47.027264	19.106243	26.622660999999997	110.230974	310.557702	69.330028	35.434876	40.518904	52.45464499999999	277.616461	20.946879	27.114203000000003	39.750158	27.74455	35.561122999999995	389.694107	49.408484	341.81584300000003	348.26467599999995	29.402337	12.82531
ENSG00000134419	314.872943	337.249935	244.20630099999997	275.02471	269.764638	246.673396	233.25308199999998	220.062446	144.492031	145.00706599999998	254.935253	345.813428	249.31017400000002	242.654438	310.068573	276.997769	436.03842000000003	335.89574500000003	269.039454	210.840585	359.990609	278.088766	207.947478	200.00302299999998	287.743627	455.21779000000004	367.01774900000004	199.357499	236.869015	341.981605	160.53309099999998	20.118816	296.43088	319.64193	255.01305	303.144523	41.119469	473.57566399999996	273.797302	271.723612	220.960242	259.049259	34.785559	279.611012	18.345748999999998	29.269126	302.499643	242.64113700000001
ENSG00000196911	131.118452	47.146237	46.968819	52.861093999999994	81.315005	131.43191299999998	77.08878299999999	96.616108	276.17470299999997	126.62723799999999	61.47278299999999	81.6712	35.06232	50.588029	80.608491	26.321134999999998	42.934616	74.380201	30.539463	35.608114	67.19742099999999	50.393377	117.139843	53.137177	59.837886	41.978363	68.130452	126.72763400000001	55.010025	78.98461400000001	365.00606	247.51245699999998	158.532307	44.901026	123.59767099999999	137.116245	380.030651	36.454663000000004	67.614205	65.254364	66.68733	44.894217	370.675455	137.62278899999998	329.155369	329.382245	72.824384	23.305595999999998
ENSG00000168542	140.005125	187.117946	248.76761499999998	128.738563	158.164591	187.725676	222.28099	203.162117	122.96901399999999	196.43971399999998	106.143772	246.75927799999997	272.058817	256.55382599999996	166.79456299999998	166.41976499999998	95.293663	283.139936	157.754678	109.783674	141.00853899999998	104.382271	126.067625	149.435201	468.26601100000005	37.770777	168.761612	92.48468199999999	100.362752	183.132979	126.209028	13.926373000000002	193.76620400000002	719.1126469999999	153.459668	489.758629	28.547471999999996	223.960229	380.677168	137.0375	146.83367900000002	147.966739	39.559852	264.77457400000003	43.710473	14.02391	224.64065	136.731794
ENSG00000125691	335.470068	370.042442	242.897375	285.521756	255.721713	239.201244	225.706413	184.490354	141.32201799999999	152.411956	317.4027	337.565318	262.39965	293.441644	359.566749	320.936515	433.846	314.182326	300.026318	238.98668199999997	342.77068199999997	294.224763	266.688089	249.181027	283.92195499999997	414.62321099999997	366.399262	195.026216	212.621731	289.612398	149.547149	8.764292999999999	261.718511	272.669369	240.462811	297.656388	38.865877000000005	385.85582400000004	281.049379	290.098706	272.256653	308.97474700000004	13.652264	248.45415099999997	12.801169999999999	19.473202	329.261319	288.865276
ENSG00000109971	318.539486	376.641505	281.567836	262.295968	309.476408	269.873488	253.06631299999998	232.102058	232.34107999999998	200.188516	226.21913500000002	301.013233	332.33736	392.16675499999997	309.033417	307.361337	333.202312	297.285838	263.082835	256.779691	265.04123599999997	492.56754000000006	309.215477	246.856964	297.65884900000003	242.446057	358.196098	228.34310699999997	255.55921600000002	388.111125	238.844775	15.317860000000001	323.805683	353.462712	300.883628	307.889481	53.19718	424.52915	253.69678399999998	235.016261	232.398939	172.96819	25.597125	267.91186	36.38268	17.232981	346.467903	305.808433
ENSG00000105877	41.475479	7.025542	4.786576999999999	6.761665	13.494010000000001	15.731361999999999	16.47099	13.535895000000002	60.792586	23.963373999999998	5.738649	9.240271	5.853559	4.704778	7.470655000000001	1.9892349999999999	4.479139	14.831435	3.838653	7.326542999999999	5.413947	12.61795	18.003776000000002	8.919535	7.6440220000000005	4.286479	9.355407000000001	17.816887	10.256129	8.789221000000001	71.31776500000001	316.084057	26.927162	4.641679	23.142923	13.721520000000002	250.163919	3.40136	12.340765	9.505602	6.53942	10.176195	360.19253599999996	21.705237	293.23972200000003	323.165446	13.987694	3.3615269999999997
ENSG00000197756	313.761179	358.90339700000004	269.632794	330.47444	319.337427	213.30561200000002	233.754385	218.101287	159.097189	204.135001	373.937167	382.250834	334.31785099999996	289.270285	253.33010499999997	361.411785	365.07937000000004	292.900716	344.202629	251.43408599999998	307.92492400000003	312.161783	241.800729	259.745165	291.439564	468.255383	341.323673	202.261451	184.33065	278.731017	123.105864	25.721809	259.73226800000003	367.640846	263.67430099999996	330.58360600000003	45.578665	392.46250299999997	289.084725	312.32824300000004	280.75063900000004	330.362353	25.555292	213.24921400000002	27.893793	15.202544	295.35927999999996	334.24372999999997
ENSG00000100490	11.060804	3.683047	4.289269	7.726294	4.002190000000001	4.967932	15.401226999999999	15.664106	13.24192	7.272946000000001	3.479745	6.2659709999999995	5.93334	5.792717	5.7525830000000004	4.529875	6.190425	5.7223440000000005	4.953917	3.9364779999999997	2.890702	2.722112	13.365654999999999	4.085552	2.669868	13.264741	5.9612870000000004	4.444559	5.078374	9.973761	38.859146	210.991627	17.257294	8.410988	4.498623	8.214901	393.04669	6.326237	12.751875	2.135479	2.36185	5.896484	235.00813	30.014508000000003	296.018237	233.42507400000002	8.742349	2.533604
ENSG00000186468	215.537613	300.76709500000004	220.89593599999998	287.588837	235.949796	229.8296	223.880156	194.83224099999998	138.740775	215.95491299999998	398.242844	356.384452	213.929038	213.9324	282.413721	392.017874	349.61679300000003	277.209471	330.459221	187.734906	333.175041	212.307715	187.757038	249.317053	319.358615	466.713784	396.25300699999997	165.598696	180.230231	227.3496	129.260451	4.993828	230.11820899999998	239.852501	248.669142	329.25539399999997	25.452727	265.58706800000004	258.655712	350.331242	325.19728100000003	343.553946	11.571885	188.64931299999998	33.905365	13.630548999999998	228.939405	280.565646
ENSG00000172296	23.27685	15.366562	12.422778	13.401051	21.630207000000002	24.127852999999998	18.469521	23.687768	52.829521	39.428335	12.339015	13.572705	21.760148	11.74894	32.492021	7.403455	10.847926	15.735076000000001	7.006753999999999	7.659803999999999	14.598226	18.632773	21.859248	11.477619	12.427953	7.518584	13.495401000000001	28.370213	11.514432000000001	18.847594	59.16265500000001	262.551184	37.113353000000004	11.788089	26.019432000000002	29.578332	227.347531	14.456194	13.889437	13.574182	18.658909	12.572059	388.708035	19.099944	308.54060899999996	367.85693599999996	17.617797	7.565664999999999
ENSG00000130150	19.81171	17.258867000000002	12.989656	17.009837	16.40607	21.099829	13.245393	9.598363	22.125464	18.348645	15.610467000000002	20.697077	11.476021000000001	13.808213	14.769991000000001	13.690728	18.987648	20.409685999999997	10.902178999999999	12.662476	9.725519	8.694147000000001	15.639577	18.141322	13.671579000000001	16.72007	15.180144	22.22936	14.02997	15.194898	31.348981	207.03097	32.982812	10.958182	16.431832	19.276010999999997	277.542401	17.730153	17.374961	11.374885	12.051453	13.572120000000002	283.855373	19.510345	373.10724500000003	353.617971	15.435879000000002	13.342571
ENSG00000229972	16.377252	1.637917	2.035775	2.477374	4.875033999999999	8.665455	10.560202	13.807772	14.998904000000001	9.156716000000001	4.585909	8.657741	2.501264	2.828647	3.7826160000000004	1.6843810000000001	1.536873	4.086037	0.529844	4.985941	1.961381	3.4642480000000004	6.723414999999999	3.169257	3.821918	2.4511689999999997	1.3463690000000001	11.426752	3.4094599999999997	5.440768	32.664688	303.684082	15.354107999999998	4.119728	4.90926	10.726326	186.830142	2.461935	7.101684	2.612668	4.378063	1.855635	412.106176	15.804072	292.417186	375.31836	3.140751	1.547601
ENSG00000135821	148.399216	139.108017	155.823751	247.00672799999998	146.092226	103.80874399999999	77.954934	94.975254	103.519402	86.243702	25.581529	48.349755	617.0846769999999	349.579747	183.667975	74.722073	126.86144099999999	136.245002	27.229346999999997	255.510196	76.968602	129.31499399999998	202.148299	169.821714	57.616266	65.442488	53.053222	194.452958	236.30313900000002	245.75852400000002	203.06743799999998	4.8258849999999995	207.501012	121.193053	81.941601	78.41611999999999	30.696582	206.76568999999998	208.958582	26.566077000000003	25.799775	74.92934699999999	27.663119000000002	166.64136100000002	13.993387	11.613576	239.782627	122.88008300000001
ENSG00000219626	54.105253000000005	31.340033000000002	25.785061	23.500505	32.827776	42.545508	34.860387	41.319233000000004	90.010798	39.470098	36.525144	41.715706	17.967741	29.841051	33.140864	26.726151	28.004509999999996	27.555705	23.121551999999998	24.633748	30.777988	37.857966	44.206222	30.892315999999997	28.504022999999997	25.347053	33.775573	41.638843	21.48099	24.309397	101.388238	289.144469	79.341824	28.175219	38.822803	39.936846	286.965666	18.556892	29.602412	29.715346999999998	38.167351000000004	32.867571999999996	397.0578	34.13022	324.096331	301.971831	26.617966	22.920929
ENSG00000112096	251.91884	267.50061600000004	101.478002	285.786348	183.038217	140.99430800000002	163.767772	106.330702	195.163586	99.983536	80.029253	81.309273	463.004356	161.437457	178.734111	98.78631800000001	147.878728	342.40705	47.470473	206.475853	97.774588	179.78616499999998	179.980007	130.876123	120.146446	33.58303	149.59471100000002	197.630546	220.42027000000002	266.96128500000003	225.90408399999998	290.836127	192.655111	113.991501	123.78688400000001	128.27596599999998	336.157778	298.13581600000003	151.448522	56.501478000000006	54.435066000000006	114.47443899999999	412.372879	210.723659	340.479762	413.534625	339.85177999999996	177.856267
