Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ADAMTSL3	103.650828	27.689899	26.633112	23.168637	44.214769	72.726771	44.171387	55.588041	147.713175	55.901045	57.786337	56.293353	12.734646	24.607669	38.052777	32.62064	23.060579	34.242090999999995	24.249171	22.977356	36.46083400000001	42.815764	56.429197	29.127301	31.835241	16.912627	46.935095	49.577942	16.95594	29.749	189.610762	259.09540400000003	105.823925	36.634819	64.45635	64.081129	428.181303	16.481316	31.978104	45.141888	50.197923	28.248163	422.700354	51.670147	352.04974	312.329568	29.566514	17.334129
CTSD	172.194052	287.335399	136.94796200000002	407.330374	246.44216	102.253937	176.670369	86.361487	138.394012	102.417957	44.978889	78.315557	355.010308	359.628888	216.179374	94.512462	190.351018	210.332355	48.574896	286.847895	81.035607	239.296361	292.679842	107.367054	84.74323199999998	39.98193	131.48751	142.21891100000005	383.552919	327.187513	233.735791	0.030654	305.679132	109.869276	108.753783	175.430409	45.791591	308.195463	264.236864	46.78175	36.466197	99.594949	25.991086	285.525099	40.955575	6.940857	224.591701	210.438879
PSIP1	142.76521499999996	43.057804	31.372041	31.670871	37.824356	65.816084	80.35743599999998	76.879074	143.144549	61.87110600000001	47.097038	64.234382	19.847517	32.488324	52.58571800000001	38.72875300000001	38.089422	54.15851	39.432738	34.269218	44.497645	43.52003	59.087236	43.094673	40.282461	44.563215	45.30752800000001	53.305204	21.746772	31.889248	200.481462	234.062971	85.87463100000002	40.79391	41.457771	45.66464000000001	396.244906	19.460696	65.815676	44.829011	53.392162	43.006938	294.631509	98.773216	295.310295	424.99144800000005	52.247789	30.37714
HLA-DQB1	17.270265	28.23041	12.205339	267.814744	151.34137900000005	30.730825	24.448774	15.408709	256.657905	7.081351	9.887997	116.155148	224.743603	17.040902	113.02453	8.314841	14.795070999999998	37.313108	19.669001	17.062841	431.76853200000005	266.336612	59.98549300000001	12.952301	21.535999	123.609321	135.212522	183.023443	435.22131900000005	39.971137	53.585701	1.703803	262.022001	5.620519	122.759446	28.929161	4.8488440000000015	144.309617	346.2513370000001	50.24364	17.37631	82.03805600000003	3.393196	21.504634	5.233922	4.5046800000000005	48.738545	240.610565
HLA-E	335.108388	357.556779	172.356285	187.048129	164.380956	221.425258	136.1696	199.107263	281.600551	132.490809	97.423035	162.654322	220.401878	284.899896	259.046843	142.806517	199.834629	149.309992	120.721847	233.624979	221.620403	340.085095	339.733505	230.206482	113.328985	142.750832	114.733731	219.203427	164.057574	274.899922	305.212416	3.939752	202.47849	219.803206	158.815704	199.746954	31.303345	301.041909	186.414849	153.663064	130.377868	102.14582	31.764314	212.188669	24.871284	16.843549	325.489845	175.703715
UBC	314.092406	428.3481450000001	265.258357	298.395533	332.542742	285.545736	249.405062	366.639562	242.652406	297.280603	344.746149	382.02581	338.593478	374.41442	333.003526	297.938451	337.282332	304.141986	303.199105	340.097877	340.0184220000001	589.374296	329.433658	256.139059	267.89594700000004	149.263529	350.444552	328.9435	296.031625	345.745854	340.459433	8.792869999999999	323.026004	396.760884	308.974879	358.444267	83.65348399999998	405.689143	307.935067	409.52278	295.251238	288.079904	35.858918	293.24106	46.439263	51.90451	343.459175	330.074992
RPL24	276.280179	338.949405	260.97075099999995	231.091246	267.02752200000003	261.008076	196.331829	264.006379	108.687611	177.427275	394.073935	410.849514	248.009403	235.556881	288.552181	348.274449	431.638809	320.758283	349.542908	183.879374	392.056881	330.862644	240.689678	217.222454	285.043239	378.361108	382.640548	221.048952	203.745833	272.549466	161.692902	14.465757	252.576708	308.021432	259.035097	362.56517	36.736391	385.820664	276.725142	359.170825	378.34911	326.651559	21.937774	228.641323	22.632662	20.674116	254.607629	221.30457
PTMA	410.227381	393.970041	338.398201	267.858328	315.933655	253.406564	249.786657	310.88191	196.687982	184.913204	301.0591720000001	381.364904	310.882844	254.755699	284.232028	383.322351	429.71428	452.141371	283.30335	276.89429	326.243124	390.210434	250.685487	303.480101	329.702514	303.724529	318.192886	214.602414	196.994181	346.9365390000001	195.917869	16.025868	274.69255400000003	299.508948	302.863632	335.014552	55.79014300000001	492.517104	327.30702599999995	311.034746	296.394268	261.592721	41.405737	323.706419	43.632602	74.93261899999997	289.652932	277.921266
MIPOL1	46.647439	19.244556	21.823429	18.658974	29.060811	48.11773	27.921883	41.472291	98.346713	43.538025	27.54393	31.060990000000004	11.609862	20.282802	26.028829	15.763026000000002	19.851609	25.284936	19.975677	15.784734	25.371815	26.046761	39.708006	26.770786	29.036718	13.48109	27.357861	46.33922800000001	19.98099	23.823769	114.335298	311.939013	64.816935	24.114645	45.619136	49.591008	316.733755	11.163029	25.918153	30.341590000000004	33.398471	24.200034	393.765928	37.791783	320.372253	334.39173	29.734859000000004	11.719866
MAPK10	58.48761500000001	23.20309	15.458401	21.098937	29.833669	52.972048	33.080978	44.280496	117.115336	43.84703	37.941786	36.107677	14.16791	25.412704	35.34262899999999	22.054517	28.462335	24.16544	17.584026	17.209154	39.276481	21.475698	43.049695	29.899065000000004	27.617088	18.88097	30.212018	47.027264	19.106243	26.622661	110.230974	310.557702	69.330028	35.434876	40.518904	52.45464499999999	277.616461	20.946879	27.114203000000003	39.750158	27.74455	35.56112299999999	389.694107	49.408484	341.8158430000001	348.26467599999995	29.402337	12.82531
RPS15A	314.872943	337.249935	244.206301	275.02471	269.764638	246.673396	233.253082	220.062446	144.492031	145.00706599999995	254.935253	345.813428	249.310174	242.654438	310.068573	276.997769	436.03842	335.8957450000001	269.039454	210.840585	359.990609	278.088766	207.947478	200.003023	287.743627	455.21779	367.017749	199.357499	236.869015	341.981605	160.53309099999996	20.118816	296.43088	319.64193	255.01305	303.144523	41.119469	473.575664	273.797302	271.723612	220.960242	259.049259	34.785559	279.611012	18.345749	29.269126	302.499643	242.641137
KPNA5	131.118452	47.146237	46.968819	52.861094	81.315005	131.43191299999998	77.08878299999998	96.616108	276.174703	126.627238	61.47278299999999	81.6712	35.06232	50.588029	80.608491	26.321135	42.934616	74.380201	30.539463	35.608114	67.19742099999999	50.393377	117.139843	53.137177	59.837886	41.978363	68.130452	126.727634	55.010025	78.98461400000002	365.00606	247.512457	158.532307	44.901026	123.597671	137.116245	380.030651	36.454663	67.614205	65.254364	66.68733	44.894217	370.675455	137.62278899999998	329.155369	329.382245	72.824384	23.305596
COL3A1	140.005125	187.117946	248.767615	128.738563	158.164591	187.725676	222.28099	203.162117	122.969014	196.439714	106.143772	246.759278	272.058817	256.553826	166.79456299999995	166.41976499999996	95.293663	283.139936	157.754678	109.783674	141.00853899999996	104.382271	126.067625	149.435201	468.26601100000005	37.770777	168.761612	92.484682	100.362752	183.132979	126.209028	13.926373000000002	193.766204	719.1126469999998	153.459668	489.758629	28.547472	223.960229	380.677168	137.0375	146.83367900000005	147.966739	39.559852	264.77457400000003	43.710473	14.02391	224.64065	136.731794
RPL23	335.470068	370.042442	242.897375	285.521756	255.721713	239.201244	225.706413	184.490354	141.322018	152.411956	317.4027	337.565318	262.39965	293.441644	359.566749	320.936515	433.846	314.182326	300.026318	238.986682	342.770682	294.224763	266.688089	249.181027	283.921955	414.623211	366.399262	195.026216	212.621731	289.612398	149.547149	8.764292999999999	261.718511	272.669369	240.462811	297.656388	38.86587700000001	385.855824	281.049379	290.098706	272.256653	308.9747470000001	13.652264	248.454151	12.80117	19.473202	329.261319	288.865276
HSPA8	318.539486	376.641505	281.567836	262.295968	309.476408	269.873488	253.066313	232.102058	232.34108	200.188516	226.219135	301.013233	332.33736	392.166755	309.033417	307.361337	333.202312	297.285838	263.082835	256.779691	265.041236	492.56754000000006	309.215477	246.856964	297.6588490000001	242.446057	358.196098	228.343107	255.559216	388.111125	238.844775	15.31786	323.805683	353.462712	300.883628	307.889481	53.19718	424.52915	253.696784	235.016261	232.398939	172.96819	25.597125	267.91186	36.38268	17.232981	346.467903	305.808433
DNAH11	41.475479	7.025542	4.7865769999999985	6.761665	13.49401	15.731362	16.47099	13.535895000000002	60.792586	23.963374	5.738649	9.240271	5.853559	4.704778	7.470655000000002	1.989235	4.479139	14.831435	3.838653	7.326542999999999	5.413947	12.61795	18.003776000000006	8.919535	7.644022	4.286479	9.355407	17.816887	10.256129	8.789221000000001	71.31776500000002	316.084057	26.927162	4.641679	23.142923	13.721520000000002	250.163919	3.40136	12.340765	9.505602	6.53942	10.176195	360.192536	21.705237	293.2397220000001	323.165446	13.987694	3.361527
RPL37A	313.761179	358.9033970000001	269.632794	330.47444	319.337427	213.305612	233.754385	218.101287	159.097189	204.135001	373.937167	382.250834	334.317851	289.270285	253.330105	361.411785	365.07937	292.900716	344.202629	251.434086	307.9249240000001	312.161783	241.800729	259.745165	291.439564	468.255383	341.323673	202.261451	184.33065	278.731017	123.105864	25.721809	259.73226800000003	367.640846	263.674301	330.5836060000001	45.578665	392.462503	289.084725	312.3282430000001	280.75063900000004	330.362353	25.555292	213.249214	27.893793	15.202544	295.35928	334.24373
CDKL1	11.060804	3.683047	4.289269	7.726294	4.0021900000000015	4.967932	15.401227	15.664106	13.24192	7.272946000000001	3.479745	6.265971	5.93334	5.792717	5.752583	4.529875	6.190425	5.7223440000000005	4.953917	3.936478	2.890702	2.722112	13.365655	4.085552	2.669868	13.264741	5.961287	4.444559	5.078374	9.973761	38.859146	210.991627	17.257294	8.410988	4.498623	8.214901	393.04669	6.326237	12.751875	2.135479	2.36185	5.896484	235.00813	30.014508000000006	296.018237	233.425074	8.742349	2.533604
RPS23	215.537613	300.7670950000001	220.895936	287.588837	235.949796	229.8296	223.880156	194.832241	138.740775	215.954913	398.242844	356.384452	213.929038	213.9324	282.413721	392.017874	349.6167930000001	277.209471	330.459221	187.734906	333.175041	212.307715	187.757038	249.317053	319.358615	466.713784	396.253007	165.598696	180.230231	227.3496	129.260451	4.993828	230.118209	239.852501	248.669142	329.255394	25.452727	265.58706800000004	258.655712	350.331242	325.1972810000001	343.553946	11.571885	188.649313	33.905365	13.630548999999998	228.939405	280.565646
SPTLC3	23.27685	15.366562	12.422778	13.401051	21.630207	24.127853	18.469521	23.687768	52.829521	39.428335	12.339015	13.572705	21.760148	11.74894	32.492021	7.403455	10.847926	15.735076	7.006753999999999	7.6598039999999985	14.598226	18.632773	21.859248	11.477619	12.427953	7.518584	13.495401	28.370213	11.514432	18.847594	59.16265500000001	262.551184	37.113353	11.788089	26.019432	29.578332	227.347531	14.456194	13.889437	13.574182	18.658909	12.572059	388.708035	19.099944	308.540609	367.856936	17.617797	7.565664999999999
MOSPD2	19.81171	17.258867000000002	12.989656	17.009837	16.40607	21.099829	13.245393	9.598363	22.125464	18.348645	15.610467000000002	20.697077	11.476021	13.808213	14.769991	13.690728	18.987648	20.409686	10.902179	12.662476	9.725519	8.694147000000001	15.639577	18.141322	13.671579	16.72007	15.180144	22.22936	14.02997	15.194898	31.348981	207.03097	32.982812	10.958182	16.431832	19.276011	277.542401	17.730153	17.374961	11.374885	12.051453	13.572120000000002	283.855373	19.510345	373.107245	353.617971	15.435879000000002	13.342571
IQCF3	16.377252	1.637917	2.035775	2.477374	4.8750339999999985	8.665455	10.560202	13.807772	14.998904	9.156716	4.585909	8.657741	2.501264	2.828647	3.782616	1.684381	1.536873	4.086037	0.529844	4.985941	1.961381	3.4642480000000004	6.723414999999998	3.169257	3.821918	2.451169	1.346369	11.426752	3.40946	5.440768	32.664688	303.684082	15.354107999999998	4.119728	4.90926	10.726326	186.830142	2.461935	7.101684	2.612668	4.378063	1.855635	412.106176	15.804072	292.417186	375.31836	3.140751	1.547601
GLUL	148.399216	139.108017	155.823751	247.006728	146.092226	103.808744	77.954934	94.975254	103.519402	86.243702	25.581529	48.349755	617.0846769999998	349.579747	183.667975	74.722073	126.861441	136.245002	27.229347	255.510196	76.968602	129.31499399999998	202.148299	169.821714	57.616266	65.442488	53.053222	194.452958	236.303139	245.758524	203.067438	4.825885	207.501012	121.193053	81.941601	78.41611999999998	30.696582	206.76569	208.958582	26.566077000000003	25.799775	74.92934699999998	27.663119	166.64136100000005	13.993387	11.613576	239.782627	122.880083
FAM228B	54.10525300000001	31.340033	25.785061	23.500505	32.827776	42.545508	34.860387	41.319233	90.010798	39.470098	36.525144	41.715706	17.967741	29.841051	33.140864	26.726151	28.00451	27.555705	23.121552	24.633748	30.777988	37.857966	44.206222	30.892316	28.504023	25.347053	33.775573	41.638843	21.48099	24.309397	101.388238	289.144469	79.341824	28.175219	38.822803	39.936846	286.965666	18.556892	29.602412	29.715347	38.167351	32.867572	397.0578	34.13022	324.096331	301.971831	26.617966	22.920929
SOD2	251.91884	267.50061600000004	101.478002	285.786348	183.038217	140.99430800000005	163.767772	106.330702	195.163586	99.983536	80.029253	81.309273	463.004356	161.437457	178.734111	98.786318	147.878728	342.40705	47.470473	206.475853	97.774588	179.78616499999995	179.980007	130.876123	120.146446	33.58303	149.59471100000005	197.630546	220.42027	266.96128500000003	225.904084	290.836127	192.655111	113.991501	123.786884	128.27596599999998	336.157778	298.1358160000001	151.448522	56.50147800000001	54.435066000000006	114.474439	412.372879	210.723659	340.479762	413.534625	339.85178	177.856267
CALM2	257.123144	340.395237	270.467423	231.735237	292.34774	250.982024	209.349771	258.070502	128.251525	164.039687	256.374467	326.120146	204.162796	267.857586	282.072339	330.05737	326.2913200000001	303.841946	294.05758	225.41089	313.1318490000001	439.918153	246.486213	225.405552	274.861662	147.847409	347.593436	169.872698	212.068386	282.6702	183.781087	16.37344	215.464567	357.645941	220.008281	314.957136	46.959619	348.124582	240.071093	292.2795270000001	244.33585	238.266321	34.139171000000005	192.987532	39.923279	27.625361	267.648081	243.736177
APOC1	154.198787	228.7364	114.87997	388.986318	246.156899	32.961009999999995	97.317895	36.654782	98.815613	59.894697	3.892156	20.751245	235.54715	230.9428	138.50268	88.230983	308.2200200000001	220.077297	11.542588	353.578812	43.942167	209.200438	180.1954	17.511865	19.409374	18.646865	92.048993	21.285129	306.896745	360.637792	47.668724	7.2244449999999985	378.415857	38.534059	72.36644799999998	64.495003	38.216029	323.21271	251.802701	1.620771	0.937193	58.450791	19.554833	101.788317	14.268677	21.767734	190.023863	142.029326
ODF2L	57.14416	28.476713	36.021905	32.436028	36.260134	57.40251899999999	46.506133	45.34667	96.435465	64.061945	32.611228000000004	46.170981	30.542168	39.517836	62.418737	38.445427	37.877221	50.250323	28.630525	35.620707	46.777727	30.727979	47.813237	44.077132	35.08892	35.18536	40.695226	58.01089200000001	33.863776	59.33732	116.746571	255.842456	78.755424	50.393142	51.907434	47.687466	339.350438	32.434345	55.73382900000001	40.69249600000001	37.252514	34.619153000000004	404.326867	56.515333	315.140371	260.125022	61.305902	25.281597
UBE2D4	73.411523	14.954126	10.93143	7.683583	9.048802	9.212298	35.333832	31.341399	42.745251	22.052374	13.505206	10.005031	11.796447	14.7774	12.451209	13.137226	12.561149	16.079057000000002	9.952151	13.559215	13.730139	22.429185	31.926863	12.639918	7.033499000000001	7.9528789999999985	15.451676	9.72767	9.87242	23.763472	38.139014	300.470659	36.349867	13.141562	11.481113	17.475371	226.817761	10.933872	21.482036	7.61068	19.586828	11.682149	332.957541	34.104105	306.829037	411.66541	22.169516	10.129948
CD44	327.580639	304.713696	169.904238	259.465435	257.914353	235.407089	185.715267	165.39886	214.239041	193.43687	88.693685	218.34932	309.875941	245.584836	266.049279	125.747768	285.9798370000001	327.307755	102.211976	282.116571	192.568322	257.209475	209.79543	150.17576	163.911053	141.688877	245.827133	314.228917	295.154486	306.634938	289.877861	41.478069	282.359941	254.046679	192.682543	217.11593	56.548926	373.663286	313.48528	121.676403	111.11088	133.7964	55.52529300000001	267.664183	52.09731	34.093543	307.807417	219.476791
